 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 2 23-7.03700770E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 25 0.00000000E+00 0.00000000E+00 3.46888709E-01 3.46888709E-01-6.93777417E-01
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31502608E+00-2.31502608E+00
 2 27 4.63005215E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.12857924E-03
 2 30 7.12857924E-03-1.42571585E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.50444116E-02 1.25222058E-02
 2 32 1.25222058E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92781812E-02
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8-1.11048242E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 2.03409173E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00-1.44954635E-02 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52967307E-03 0.00000000E+00
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19-7.72531067E-02 0.00000000E+00-7.72531068E-02 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 2.07291838E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 22 2.90625038E-01 0.00000000E+00 2.90625038E-01 0.00000000E+00 0.00000000E+00
 3 23 0.00000000E+00-7.79828809E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 6.74550374E-03 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.18992167E-02 0.00000000E+00
 3 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31-5.16864855E-01 0.00000000E+00-5.16864856E-01 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 1.38689394E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.92781812E-02 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11048242E-02
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 2.03409173E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00-1.44954635E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 1.52967307E-03 0.00000000E+00 0.00000000E+00
 4 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.72531066E-02 0.00000000E+00
 4 19 0.00000000E+00-7.72531069E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00 2.07291838E-01 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.90625037E-01 0.00000000E+00
 4 22 0.00000000E+00 2.90625038E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00 0.00000000E+00-7.79828809E-01 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 6.74550374E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00-4.18992167E-02 0.00000000E+00 0.00000000E+00
 4 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.16864855E-01 0.00000000E+00
 4 31 0.00000000E+00-5.16864856E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 1.38689394E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 2.92781812E-02 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.11048242E-02 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03409173E-02
 5  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10-1.44954635E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 1.52967307E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 18 0.00000000E+00 0.00000000E+00-7.72531067E-02 0.00000000E+00-7.72531067E-02
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.07291838E-01 0.00000000E+00
 5 21 0.00000000E+00 0.00000000E+00 2.90625038E-01 0.00000000E+00 2.90625038E-01
 5 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.79828809E-01 0.00000000E+00
 5 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 26 6.74550374E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 27 0.00000000E+00-4.18992167E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 30 0.00000000E+00 0.00000000E+00-5.16864855E-01 0.00000000E+00-5.16864855E-01
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38689394E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.97874749E-02
 6  6 2.97874749E-02-5.95749499E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7-1.11764637E-02-1.11764637E-02 2.23529275E-02 0.00000000E+00 0.00000000E+00
 6  8 0.00000000E+00 2.04687682E-02 2.04687682E-02-4.09375365E-02 0.00000000E+00
 6  9 0.00000000E+00 0.00000000E+00-1.45854556E-02-1.45854556E-02 2.91709112E-02
 6 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.53966671E-03 1.53966671E-03
 6 11-3.07933342E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.89161111E-02
 6 18-5.89161111E-02 1.17832222E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06986454E-01-1.03493227E-01
 6 20-1.03493227E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.21739124E-01
 6 21 2.21739124E-01-4.43478248E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.79022819E-01 3.89511409E-01
 6 23 3.89511409E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 25 0.00000000E+00 0.00000000E+00 6.76232334E-03 6.76232334E-03-1.35246467E-02
 6 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.21419807E-02-4.21419807E-02
 6 27 8.42839614E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.94696111E-01
 6 30-3.94696111E-01 7.89392222E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.38666227E+00-6.93331134E-01
 6 32-6.93331134E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.15934200E-02
 7  6-5.15934200E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7-1.93582030E-02 1.93582030E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  8 0.00000000E+00 3.54529466E-02-3.54529466E-02 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00-2.52627501E-02 2.52627501E-02 0.00000000E+00
 7 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.66678097E-03-2.66678097E-03
 7 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02045698E-01
 7 18 1.02045698E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79255527E-01
 7 20-1.79255527E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.84063429E-01
 7 21-3.84063429E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.74653551E-01
 7 23 6.74653551E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 25 0.00000000E+00 0.00000000E+00 1.17126876E-02-1.17126876E-02 0.00000000E+00
 7 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.29920517E-02 7.29920517E-02
 7 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.83633718E-01
 7 30 6.83633718E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.20088475E+00
 7 32-1.20088475E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 18 0.00000000E+00 0.00000000E+00 2.04037739E-01 0.00000000E+00-2.04037739E-01
 8 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 21 0.00000000E+00 0.00000000E+00-7.68024637E-01 0.00000000E+00 7.68024637E-01
 8 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 30 0.00000000E+00 0.00000000E+00 1.36747293E+00 0.00000000E+00-1.36747293E+00
 8 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04037739E-01 0.00000000E+00
 9 19 0.00000000E+00-2.04037739E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 20 0.00000000E+00 0.00000000E+00-1.45426392E-10 0.00000000E+00 0.00000000E+00
 9 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.68024637E-01 0.00000000E+00
 9 22 0.00000000E+00 7.68024637E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 23 0.00000000E+00 0.00000000E+00 5.47091594E-10 0.00000000E+00 0.00000000E+00
 9 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36747293E+00 0.00000000E+00
 9 31 0.00000000E+00-1.36747293E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 32 0.00000000E+00 0.00000000E+00-9.72979629E-10 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 19 2.04037739E-01 0.00000000E+00-2.04037739E-01 0.00000000E+00 0.00000000E+00
10 20 0.00000000E+00-8.35361415E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 22-7.68024637E-01 0.00000000E+00 7.68024637E-01 0.00000000E+00 0.00000000E+00
10 23 0.00000000E+00 3.14261224E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 31 1.36747293E+00 0.00000000E+00-1.36747293E+00 0.00000000E+00 0.00000000E+00
10 32 0.00000000E+00-5.58900614E-10 0.00000000E+00 0.00000000E+00
11  1 5.99600258E-03-1.32514159E-03-1.68903516E-04-8.26197742E-04 1.34810604E-03
11  2-1.59767174E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
