 $DATA  
                                                                                
C1       0
V          23.0      0.0000000000      0.0000000000      0.0000000000
   S      13
87 27 0.00000000E+00-2.83571752E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 30 0.00000000E+00 0.00000000E+00 1.09008011E+00 0.00000000E+00 1.59540432E-08
87 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
87 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.46249596E+00
88  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28224459E-08
88  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  8-1.73748299E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88  9 0.00000000E+00-1.43987473E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 10 0.00000000E+00 0.00000000E+00-7.35558930E-09 0.00000000E+00 0.00000000E+00
88 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57944186E-08 0.00000000E+00
88 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 19-7.91111927E-10 0.00000000E+00 3.98924733E-01 0.00000000E+00 0.00000000E+00
88 20 0.00000000E+00-5.35213691E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 22 3.26658866E-09 0.00000000E+00-1.91764220E+00 0.00000000E+00 0.00000000E+00
88 23 0.00000000E+00 2.57278699E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 26 0.00000000E+00 0.00000000E+00-2.27414481E-08 0.00000000E+00 0.00000000E+00
88 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83334500E-08 0.00000000E+00
88 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 31-1.71520912E-09 0.00000000E+00 1.09008012E+00 0.00000000E+00 0.00000000E+00
88 32 0.00000000E+00-1.46249595E+00 0.00000000E+00 0.00000000E+00
89  1 1.39813091E-01 1.04967653E-02 4.35969411E-02 4.22662040E-02-1.48888427E-02
89  2 5.43198501E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.55603613E+00
89  6-5.11207275E+00 2.55603662E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  7 3.43074606E+00-6.86149276E+00 3.43074670E+00 0.00000000E+00 0.00000000E+00
89  8 0.00000000E+00 2.85957588E+00-5.71915230E+00 2.85957642E+00 0.00000000E+00
89  9 0.00000000E+00 0.00000000E+00 1.45096249E+00-2.90192526E+00 1.45096277E+00
89 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.10620036E+00 1.02124017E+01
89 11-5.10620132E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.48084425E-03
89 18 9.28225304E-03 3.48084557E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.15269512E-03 2.03817404E-03
89 20-8.15269744E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.64274032E-02
89 21-4.38064163E-02-1.64274091E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.84756112E-02-9.61890403E-03
89 23 3.84756215E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.30586400E-01
89 24 2.10932254E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 25 0.00000000E+00 0.00000000E+00 4.64484978E+00-9.28970043E+00 4.64485065E+00
89 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.81551790E+00 1.16310369E+01
89 27-5.81551899E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.02713558E-03
89 30 2.40723657E-02 9.02713876E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.11429983E-02 5.28575022E-03
89 32-2.11430039E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  1 1.58637733E-08 9.34320092E-10 5.03332623E-09 4.67171823E-09-1.69559072E-09
90  2 8.83255022E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.42323368E+00
90  6 2.75970636E-07 4.42323341E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  7-5.93424796E+00 3.69798256E-07 5.93424759E+00 0.00000000E+00 0.00000000E+00
90  8 0.00000000E+00-4.94724049E+00 3.08596083E-07 4.94724018E+00 0.00000000E+00
90  9 0.00000000E+00 0.00000000E+00-2.51012345E+00 1.56452594E-07 2.51012330E+00
90 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.83337255E+00-5.50717792E-07
90 11-8.83337200E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34296730E-03
90 18-5.04498490E-10 1.34296875E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.35908511E-03-1.71237090E-09
90 20-2.35908422E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.09876096E-03
90 21 2.61033331E-09-4.09876691E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.19997354E-03 7.52533266E-09
90 23 7.19996895E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75802413E-08
90 24 2.39602509E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 25 0.00000000E+00 0.00000000E+00-8.04422468E+00 5.04701437E-07 8.04422417E+00
90 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00710676E+01-6.30804999E-07
90 27-1.00710669E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23898048E-03
90 30-1.40654610E-09 2.23898372E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.93304227E-03-4.08124458E-09
90 32-3.93303980E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.10751016E+00 0.00000000E+00
91  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.85227910E+00
91  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  9-5.71258108E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 10 0.00000000E+00-2.89844081E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 11 0.00000000E+00 0.00000000E+00 1.01998997E+01 0.00000000E+00 0.00000000E+00
91 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01518705E-03 0.00000000E+00
91 19 0.00000000E+00-1.01518980E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 20 0.00000000E+00 0.00000000E+00 2.72403640E-03 0.00000000E+00 0.00000000E+00
91 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.09836848E-03 0.00000000E+00
91 22 0.00000000E+00 3.09838042E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 23 0.00000000E+00 0.00000000E+00-8.31381108E-03 0.00000000E+00 0.00000000E+00
91 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 26 0.00000000E+00-9.28867027E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 27 0.00000000E+00 0.00000000E+00 1.16290668E+01 0.00000000E+00 0.00000000E+00
91 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69250823E-03 0.00000000E+00
91 31 0.00000000E+00-1.69251471E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 32 0.00000000E+00 0.00000000E+00 4.54148484E-03 0.00000000E+00
92  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  6 0.00000000E+00 0.00000000E+00-5.08983465E+00 0.00000000E+00 0.00000000E+00
92  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.82487555E+00 0.00000000E+00
92  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.69091543E+00
92  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 10-2.88721498E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 11 0.00000000E+00 1.01604082E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 18 0.00000000E+00 0.00000000E+00-6.12060779E-03 0.00000000E+00 8.16081159E-03
92 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.73722062E-03 0.00000000E+00
92 21 0.00000000E+00 0.00000000E+00 2.76017993E-02 0.00000000E+00-3.68024046E-02
92 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23439074E-02 0.00000000E+00
92 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 26-9.28859852E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 27 0.00000000E+00 1.16182704E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 30 0.00000000E+00 0.00000000E+00-1.51296338E-02 0.00000000E+00 2.01728481E-02
92 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.76618196E-03
93  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.08983465E+00
93  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  8-6.82487554E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  9 0.00000000E+00-5.69091542E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 10 0.00000000E+00 0.00000000E+00-2.88721498E+00 0.00000000E+00 0.00000000E+00
93 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01604082E+01 0.00000000E+00
93 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 19 8.16081209E-03 0.00000000E+00-6.12061001E-03 0.00000000E+00 0.00000000E+00
93 20 0.00000000E+00-2.73721832E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 22-3.68024065E-02 0.00000000E+00 2.76018092E-02 0.00000000E+00 0.00000000E+00
93 23 0.00000000E+00 1.23438966E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 26 0.00000000E+00 0.00000000E+00-9.28859852E+00 0.00000000E+00 0.00000000E+00
93 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.16182704E+01 0.00000000E+00
93 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 31 2.01728491E-02 0.00000000E+00-1.51296392E-02 0.00000000E+00 0.00000000E+00
93 32 0.00000000E+00-6.76617614E-03 0.00000000E+00 0.00000000E+00
94  1-1.65525946E+01-1.04892754E+00-5.17049337E+00-4.90079054E+00 1.79149529E+00
94  2-8.35799769E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.20570394E-02
94  6-4.41140912E-02 2.20570519E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
94  7 2.86804297E-02-5.73608761E-02 2.86804465E-02 0.00000000E+00 0.00000000E+00
94  8 0.00000000E+00 2.44390391E-02-4.88780919E-02 2.44390529E-02 0.00000000E+00
94  9 0.00000000E+00 0.00000000E+00 1.21541554E-02-2.43083179E-02 1.21541625E-02
94 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.31382619E-02 8.62765487E-02
94 11-4.31382868E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82277069E-04
94 18 4.86072179E-04 1.82277124E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.26922039E-04 1.06730470E-04
94 20-4.26922136E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.13081651E-04
94 21-2.43488454E-03-9.13082033E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13858327E-03-5.34645657E-04
94 23 2.13858394E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.90575326E+01
94 24-2.48852512E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 25 0.00000000E+00 0.00000000E+00 3.79252270E-02-7.58504765E-02 3.79252495E-02
94 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.85265175E-02 9.70530632E-02
94 27-4.85265458E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15991398E-03
94 30 3.09310430E-03 1.15991447E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.71670421E-03 6.79175962E-04
94 32-2.71670507E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
95  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95  2 0.00000000E+00 0.00000000E+00-1.55788660E-01 0.00000000E+00 0.00000000E+00
95  3 7.82915896E-02 0.00000000E+00 0.00000000E+00-6.99381054E-02 0.00000000E+00
95  4 0.00000000E+00-2.34401988E-02 0.00000000E+00 0.00000000E+00 3.19383041E-03
95  5 0.00000000E+00 0.00000000E+00-2.85173191E-02 0.00000000E+00 0.00000000E+00
95  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 12 1.94523686E-01 0.00000000E+00-1.30490461E-01 0.00000000E+00 0.00000000E+00
95 13 0.00000000E+00 0.00000000E+00-1.30490451E-01 0.00000000E+00 0.00000000E+00
95 14-1.00372731E+00 0.00000000E+00 6.73320777E-01 0.00000000E+00 0.00000000E+00
95 15 0.00000000E+00 0.00000000E+00 6.73320727E-01 0.00000000E+00 0.00000000E+00
95 16-3.46063607E+00 0.00000000E+00 2.32146534E+00 0.00000000E+00 0.00000000E+00
95 17 0.00000000E+00 0.00000000E+00 2.32146516E+00 0.00000000E+00 0.00000000E+00
95 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 24 0.00000000E+00 0.00000000E+00 2.18327414E-01 0.00000000E+00 0.00000000E+00
95 25-5.42571721E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 28 3.79967368E+00 0.00000000E+00-2.54889869E+00 0.00000000E+00 0.00000000E+00
95 29 0.00000000E+00 0.00000000E+00-2.54889850E+00 0.00000000E+00 0.00000000E+00
95 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96  2 0.00000000E+00 8.07887239E-02 0.00000000E+00 0.00000000E+00-3.91985147E-02
96  3 0.00000000E+00 0.00000000E+00 3.64517027E-02 0.00000000E+00 0.00000000E+00
96  4 1.24345942E-02 0.00000000E+00 0.00000000E+00-3.64732039E-05 0.00000000E+00
96  5 0.00000000E+00 1.31512673E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
96  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18966747E-01
96 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12814287E-01
96 13 0.00000000E+00-5.32036475E-02 0.00000000E+00 0.00000000E+00 6.13982407E-01
96 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.09832564E+00
96 15 0.00000000E+00 2.74581801E-01 0.00000000E+00 0.00000000E+00 2.11885698E+00
96 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.79032838E+00
96 17 0.00000000E+00 9.47583441E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 24 0.00000000E+00-1.13448189E-01 0.00000000E+00 0.00000000E+00 2.92478892E-02
