 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
98 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.31965626E-04 0.00000000E+00
98 21 0.00000000E+00 0.00000000E+00-2.63237258E-04 0.00000000E+00-2.63237258E-04
98 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.06339685E-04 0.00000000E+00
98 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 26 8.96290932E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 27 0.00000000E+00-6.94730111E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 30 0.00000000E+00 0.00000000E+00 1.53504645E-06 0.00000000E+00 1.53504645E-06
98 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.11896185E-06
99  1-2.74688822E+00 6.49697301E+00-2.78617379E+00 1.36931259E+00 1.94304855E+00
99  2-7.24770694E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.30297718E-02
99  6 3.30297719E-02-6.60595437E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  7 3.04159308E-02 3.04159308E-02-6.08318616E-02 0.00000000E+00 0.00000000E+00
99  8 0.00000000E+00 3.52307993E-02 3.52307993E-02-7.04615986E-02 0.00000000E+00
99  9 0.00000000E+00 0.00000000E+00 3.11876066E-02 3.11876066E-02-6.23752133E-02
99 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.09349601E-02-6.09349602E-02
99 11 1.21869920E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.85206985E-02
99 18 1.85206985E-02 3.51508789E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.94464947E-02-3.08733707E-03
99 20-3.08733708E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.02308618E-03
99 21-1.02308619E-03-2.26607967E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59814173E-03 1.99032050E-04
99 23 1.99032067E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.16886660E+00
99 24-5.91773300E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 25 0.00000000E+00 0.00000000E+00-7.02899512E-02-7.02899515E-02 1.40579903E-01
99 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.25969866E-02 5.25969868E-02
99 27-1.05193973E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.87261701E-05
99 30-7.87261674E-05-3.90022853E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34866363E-04 3.42561241E-06
99 32 3.42560755E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  1 1.46313824E-01-6.10011919E-02 1.24451797E-02-1.92073234E-02-1.35057738E-02
 0  2 5.87694044E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.68745598E-02
 0  6-7.68745598E-02 1.53749120E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  7-1.29722061E-02-1.29722061E-02 2.59444123E-02 0.00000000E+00 0.00000000E+00
 0  8 0.00000000E+00-4.25125230E-02-4.25125230E-02 8.50250460E-02 0.00000000E+00
 0  9 0.00000000E+00 0.00000000E+00-3.79342120E-02-3.79342120E-02 7.58684241E-02
 0 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.84876600E-02 6.84876600E-02
 0 11-1.36975320E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.09306789E-01
 0 18 3.09306789E-01 6.39568010E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.87160630E-01-5.61739021E-02
 0 20-5.61739021E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12437281E+00
 0 21-1.12437281E+00-2.32772536E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77064944E+00 2.04446461E-01
 0 23 2.04446461E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63837341E-01
 0 24 2.40083549E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 25 0.00000000E+00 0.00000000E+00 3.31549726E-01 3.31549726E-01-6.63099451E-01
 0 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.70061301E-01-2.70061301E-01
 0 27 5.40122601E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.34673809E-01
 0 30 3.34673809E-01 6.93471115E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.26986485E-01-6.09082661E-02
 0 32-6.09082661E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.82727489E-01 0.00000000E+00
 1 13-8.82727489E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.50304102E-02 0.00000000E+00
 1 15 6.50304102E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32252525E-02 0.00000000E+00
 1 17 2.32252525E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.75002814E-02 0.00000000E+00
 1 29-8.75002814E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00-3.41757155E-02 0.00000000E+00 0.00000000E+00
 2  3 1.42483064E-02 0.00000000E+00 0.00000000E+00 2.47766254E-03 0.00000000E+00
 2  4 0.00000000E+00 1.81331662E-02 0.00000000E+00 0.00000000E+00-1.23224025E-02
 2  5 0.00000000E+00 0.00000000E+00-2.10360700E-02 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12-4.31399967E-01 0.00000000E+00-5.07016691E-01 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00 1.08580048E+00 0.00000000E+00 0.00000000E+00
 2 14 2.88186396E-02 0.00000000E+00 3.31098347E-02 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00-7.17740970E-02 0.00000000E+00 0.00000000E+00
 2 16 1.07025043E-02 0.00000000E+00 1.24229983E-02 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00-2.67819146E-02 0.00000000E+00 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24 0.00000000E+00 0.00000000E+00 4.02933013E-02 0.00000000E+00 0.00000000E+00
 2 25-6.99711262E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 28-4.19364271E-02 0.00000000E+00-4.91992547E-02 0.00000000E+00 0.00000000E+00
 2 29 0.00000000E+00 0.00000000E+00 1.05462876E-01 0.00000000E+00 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00-3.41757155E-02 0.00000000E+00 0.00000000E+00 1.42483064E-02
 3  3 0.00000000E+00 0.00000000E+00 2.47766254E-03 0.00000000E+00 0.00000000E+00
 3  4 1.81331662E-02 0.00000000E+00 0.00000000E+00-1.23224025E-02 0.00000000E+00
 3  5 0.00000000E+00-2.10360700E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.31399967E-01
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.07016691E-01
 3 13 0.00000000E+00 1.08580048E+00 0.00000000E+00 0.00000000E+00 2.88186396E-02
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31098347E-02
 3 15 0.00000000E+00-7.17740970E-02 0.00000000E+00 0.00000000E+00 1.07025043E-02
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24229983E-02
 3 17 0.00000000E+00-2.67819146E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 24 0.00000000E+00 4.02933013E-02 0.00000000E+00 0.00000000E+00-6.99711262E-03
 3 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.19364271E-02
 3 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.91992547E-02
 3 29 0.00000000E+00 1.05462876E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00-3.90419716E-02 0.00000000E+00 0.00000000E+00 2.03980410E-02
 4  3 0.00000000E+00 0.00000000E+00 5.35380443E-03 0.00000000E+00 0.00000000E+00
 4  4 2.40182251E-02 0.00000000E+00 0.00000000E+00-1.64355497E-02 0.00000000E+00
 4  5 0.00000000E+00-2.79014913E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.24267085E-01
 4 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95421976E-01
 4 13 0.00000000E+00 2.44612443E-01 0.00000000E+00 0.00000000E+00 7.18958261E-02
 4 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.71083959E-02
 4 15 0.00000000E+00-1.93499769E-02 0.00000000E+00 0.00000000E+00 2.51672162E-02
 4 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.70423743E-02
 4 17 0.00000000E+00-6.72298938E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00 5.32978704E-02 0.00000000E+00 0.00000000E+00-9.25265231E-03
 4 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.26552798E-02
 4 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.97546526E-02
 4 29 0.00000000E+00 2.45554499E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00-3.90419716E-02 0.00000000E+00 0.00000000E+00
 5  3 2.03980410E-02 0.00000000E+00 0.00000000E+00 5.35380443E-03 0.00000000E+00
 5  4 0.00000000E+00 2.40182251E-02 0.00000000E+00 0.00000000E+00-1.64355497E-02
 5  5 0.00000000E+00 0.00000000E+00-2.79014913E-02 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12-9.24267085E-01 0.00000000E+00 9.95421976E-01 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00 2.44612443E-01 0.00000000E+00 0.00000000E+00
 5 14 7.18958261E-02 0.00000000E+00-7.71083959E-02 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00-1.93499769E-02 0.00000000E+00 0.00000000E+00
 5 16 2.51672162E-02 0.00000000E+00-2.70423743E-02 0.00000000E+00 0.00000000E+00
 5 17 0.00000000E+00 0.00000000E+00-6.72298938E-03 0.00000000E+00 0.00000000E+00
 5 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 24 0.00000000E+00 0.00000000E+00 5.32978704E-02 0.00000000E+00 0.00000000E+00
 5 25-9.25265231E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28-9.26552798E-02 0.00000000E+00 9.97546526E-02 0.00000000E+00 0.00000000E+00
 5 29 0.00000000E+00 0.00000000E+00 2.45554499E-02 0.00000000E+00 0.00000000E+00
 5 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.30018310E-02 0.00000000E+00
 6  3 0.00000000E+00 1.80118860E-02 0.00000000E+00 0.00000000E+00 3.32769270E-03
 6  4 0.00000000E+00 0.00000000E+00 2.27171582E-02 0.00000000E+00 0.00000000E+00
 6  5-1.54552836E-02 0.00000000E+00 0.00000000E+00-2.63663951E-02 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 12 0.00000000E+00 1.01573431E+00 0.00000000E+00-6.81375291E-01 0.00000000E+00
 6 13-6.81375291E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 14 0.00000000E+00-6.70776762E-02 0.00000000E+00 4.49970731E-02 0.00000000E+00
 6 15 4.49970731E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00-2.50335663E-02 0.00000000E+00 1.67930268E-02 0.00000000E+00
 6 17 1.67930268E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.04646366E-02 0.00000000E+00
 6 25 0.00000000E+00-8.76448583E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 28 0.00000000E+00 9.86143213E-02 0.00000000E+00-6.61524978E-02 0.00000000E+00
 6 29-6.61524978E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
