 $DATA  
                                                                                
C1       0
CO         27.0      0.0000000000      0.0000000000      0.0000000000
   S      13
88 18-1.80505811E-03 4.51265042E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58540133E-03-2.37810135E-03
88 20 1.58540010E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.39430710E-04
88 21 5.57723521E-04-1.39430945E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.89854389E-04 7.34781181E-04
88 23-4.89853976E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.99094864E+00
88 24 2.33434702E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 25 0.00000000E+00 0.00000000E+00 4.92243433E-09 3.02351112E-09-7.94594544E-09
88 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.46623249E-09-2.35835164E-09
88 27 5.82458413E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.75329421E-06
88 30 3.10132684E-05-7.75331940E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
88 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.72392879E-05 4.08588806E-05
88 32-2.72392437E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  1-2.08420407E+00 8.41289971E+00-3.64492792E+00 2.00253382E+00 2.09098282E+00
89  2-9.49564287E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.46370050E-08
89  6 1.00125601E-09-3.56382611E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00
89  7 2.09223629E-08 4.29946113E-10-2.13523090E-08 0.00000000E+00 0.00000000E+00
89  8 0.00000000E+00 2.87582787E-08 1.30309454E-09-3.00613732E-08 0.00000000E+00
89  9 0.00000000E+00 0.00000000E+00 3.61927491E-08 7.57368807E-10-3.69501179E-08
89 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.20555651E-08-1.32242393E-09
89 11 5.33779890E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.81118075E-03
89 18 1.92447389E-02-4.81118915E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69028552E-02 2.53542722E-02
89 20-1.69028405E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.45681260E-04
89 21-1.38272623E-03 3.45681883E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21446291E-03-1.82169357E-03
89 23 1.21446182E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01912643E+01
89 24-1.71391921E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 25 0.00000000E+00 0.00000000E+00-9.16217819E-08-1.26856756E-09 9.28903495E-08
89 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.68527990E-08 9.81558688E-10
89 27-6.78343577E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.13289827E-05
89 30-2.05316224E-04 5.13290883E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
89 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80331399E-04-2.70496924E-04
89 32 1.80331214E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  1-1.29000496E-08-1.51809970E-07 8.11810229E-08-4.70511015E-08-1.65511272E-08
90  2 1.81036357E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.20342028E-01
90  6 4.23946940E-07-8.20342452E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
90  7 1.99551140E+00 1.01803485E-06-1.99551242E+00 0.00000000E+00 0.00000000E+00
90  8 0.00000000E+00 1.46892440E+00 7.49579778E-07-1.46892515E+00 0.00000000E+00
90  9 0.00000000E+00 0.00000000E+00 5.42796747E-01 2.76910161E-07-5.42797024E-01
90 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42024150E+00-1.24015099E-06
90 11 2.42024274E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.83604949E-05
90 18-1.46970938E-11-2.83606808E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.98187667E-05 1.50410062E-10
90 20 4.98187925E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88127372E-04
90 21 7.15740014E-10-2.88125062E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.06128941E-04-1.40044226E-09
90 23 5.06127684E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.21827709E-08
90 24 7.41475526E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 25 0.00000000E+00 0.00000000E+00-7.55076425E-01-3.84863063E-07 7.55076810E-01
90 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.57763822E-01 2.84282244E-07
90 27-5.57764106E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.43634948E-06
90 30 0.00000000E+00-1.43642946E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
90 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.52318864E-06 6.82251245E-11
90 32 2.52319268E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  1 8.05975738E-10 3.15119584E-08-1.33497313E-08 1.20873729E-08 5.27452896E-09
91  2-3.87955891E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.71450016E-01
91  6-9.42899310E-01 4.71449294E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
91  7 1.16195296E+00-2.32390415E+00 1.16195119E+00 0.00000000E+00 0.00000000E+00
91  8 0.00000000E+00 8.74836413E-01-1.74967149E+00 8.74835078E-01 0.00000000E+00
91  9 0.00000000E+00 0.00000000E+00 3.26365558E-01-6.52730617E-01 3.26365059E-01
91 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41424304E+00 2.82848392E+00
91 11-1.41424088E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33908111E-04
91 18-1.87126579E-04-2.33908213E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64355068E-04 2.46532628E-04
91 20 1.64355247E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.30083623E-04
91 21-6.64067177E-04-8.30084331E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.83256263E-04 8.74885339E-04
91 23 5.83257508E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07001721E-08
91 24-2.53382842E-08 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 25 0.00000000E+00 0.00000000E+00-4.54797372E-01 9.09594049E-01-4.54796677E-01
91 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.35884157E-01-6.71767801E-01
91 27 3.35883644E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.31613942E-06
91 30-5.05288851E-06-6.31610236E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
91 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.43803539E-06 6.65702228E-06
91 32 4.43797028E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.42899311E-01 0.00000000E+00
92  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32390415E+00
92  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92  9-1.74967149E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 10 0.00000000E+00-6.52730616E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 11 0.00000000E+00 0.00000000E+00 2.82848392E+00 0.00000000E+00 0.00000000E+00
92 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22503131E-04 0.00000000E+00
92 19 0.00000000E+00-1.22502940E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 20 0.00000000E+00 0.00000000E+00 3.28710139E-04 0.00000000E+00 0.00000000E+00
92 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.34734989E-04 0.00000000E+00
92 22 0.00000000E+00-4.34733044E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 23 0.00000000E+00 0.00000000E+00 1.16651378E-03 0.00000000E+00 0.00000000E+00
92 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 26 0.00000000E+00 9.09594048E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 27 0.00000000E+00 0.00000000E+00-6.71767800E-01 0.00000000E+00 0.00000000E+00
92 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.30785502E-06 0.00000000E+00
92 31 0.00000000E+00-3.30795462E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
92 32 0.00000000E+00 0.00000000E+00 8.87604004E-06 0.00000000E+00
93  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.47249627E-01
93  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  8-2.30421868E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93  9 0.00000000E+00-1.69616823E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 10 0.00000000E+00 0.00000000E+00-6.26767855E-01 0.00000000E+00 0.00000000E+00
93 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.79465488E+00 0.00000000E+00
93 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 19-2.14386480E-05 0.00000000E+00 5.35964245E-05 0.00000000E+00 0.00000000E+00
93 20 0.00000000E+00-4.31441847E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 22-2.17803350E-04 0.00000000E+00 5.44507917E-04 0.00000000E+00 0.00000000E+00
93 23 0.00000000E+00-4.38320173E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 26 0.00000000E+00 0.00000000E+00 8.71887376E-01 0.00000000E+00 0.00000000E+00
93 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.44050349E-01 0.00000000E+00
93 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
93 31-1.08577650E-06 0.00000000E+00 2.71445058E-06 0.00000000E+00 0.00000000E+00
93 32 0.00000000E+00-2.18509557E-06 0.00000000E+00 0.00000000E+00
94  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94  6 0.00000000E+00 0.00000000E+00-9.47249624E-01 0.00000000E+00 0.00000000E+00
94  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30421868E+00 0.00000000E+00
94  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69616824E+00
94  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 10-6.26767860E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 11 0.00000000E+00 2.79465489E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 18 0.00000000E+00 0.00000000E+00 5.35966321E-05 0.00000000E+00-2.14386546E-05
94 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 20 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.31444542E-05 0.00000000E+00
94 21 0.00000000E+00 0.00000000E+00 5.44506778E-04 0.00000000E+00-2.17802511E-04
94 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 23 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.38319769E-04 0.00000000E+00
94 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 26 8.71887383E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 27 0.00000000E+00-6.44050354E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 30 0.00000000E+00 0.00000000E+00 2.71453945E-06 0.00000000E+00-1.08579956E-06
94 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
94 32 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.18518387E-06
95  1 4.77003280E-08-1.35358106E-07 5.81361422E-08-3.06249807E-08-3.39544102E-08
95  2 1.51439545E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.73730098E+00
95  6 9.90144883E-07-1.73730197E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95  7 1.05862473E+00 6.03452611E-07-1.05862533E+00 0.00000000E+00 0.00000000E+00
95  8 0.00000000E+00 1.17035853E+00 6.66165272E-07-1.17035920E+00 0.00000000E+00
95  9 0.00000000E+00 0.00000000E+00 1.86670368E+00 1.06331957E-06-1.86670475E+00
95 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.46627629E+00-1.40497668E-06
95 11 2.46627770E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.60599733E-03
95 18 1.26959832E-08-4.60595671E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.09096311E-03-2.45265534E-08
95 20 8.09094081E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10086315E-03
95 21-2.99826825E-09 1.10085343E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.93379247E-03 5.90000795E-09
95 23-1.93378720E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.04245595E-07
95 24 3.44229784E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 25 0.00000000E+00 0.00000000E+00-5.05245568E+00-2.87993078E-06 5.05245856E+00
95 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.78616960E+00 2.15825783E-06
95 27-3.78617176E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96421380E-04
95 30 2.72478600E-09-9.96412696E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
95 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.75032862E-03-5.23398413E-09
95 32 1.75032384E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
96  1 2.43959496E-10-6.57996124E-10 1.90076989E-10-2.72256616E-10-1.87395382E-10
96  2 7.22194866E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99601480E-01
96  6-1.99920125E+00 9.99599770E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
96  7 6.08520261E-01-1.21703948E+00 6.08519220E-01 0.00000000E+00 0.00000000E+00
96  8 0.00000000E+00 6.64867904E-01-1.32973467E+00 6.64866765E-01 0.00000000E+00
96  9 0.00000000E+00 0.00000000E+00 1.07227689E+00-2.14455195E+00 1.07227506E+00
96 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41215958E+00 2.82431675E+00
96 11-1.41215717E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.23856941E-02
96 18-9.90855960E-03-1.23857046E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.70277838E-03 1.30541812E-02
96 20 8.70279688E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.03762725E-03
96 21 2.43010283E-03 3.03762990E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.13438145E-03-3.20157573E-03
96 23-2.13438610E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60093225E-09
96 24 1.36313319E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 25 0.00000000E+00 0.00000000E+00-2.92268959E+00 5.84537419E+00-2.92268460E+00
96 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.19238280E+00-4.38476184E+00
96 27 2.19237905E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.78922987E-03
96 30-2.23138483E-03-2.78923230E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95984562E-03 2.93977172E-03
96 32 1.95984989E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  1 3.04818016E-09-1.65907592E-09 4.60475846E-10-5.58329034E-10-2.78967818E-10
97  2 1.67300756E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.77633804E-02
97  6 1.35527020E-01-6.77636391E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  7 2.19594955E-03-4.39190761E-03 2.19595806E-03 0.00000000E+00 0.00000000E+00
97  8 0.00000000E+00-2.62437061E-02 5.24875135E-02-2.62438074E-02 0.00000000E+00
97  9 0.00000000E+00 0.00000000E+00-3.07567932E-02 6.15137056E-02-3.07569123E-02
97 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.14149413E-02-8.28300428E-02
97 11 4.14151014E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
