 $DATA  
                                                                                
C1       0
AR         18.0      0.0000000000      0.0000000000      0.0000000000
   S      10
     1             17.7986020000  0.00015500
     2             10.1857980000  0.00201100
     3              5.8291360000  0.07281900
     4              3.3359030000 -0.29756700
     5              1.9090730000 -0.14366300
     6              1.0925260000  0.15777500
     7              0.6252310000  0.39189500
     8              0.3578080000  0.42472400
     9              0.2047670000  0.22324000
    10              0.1171840000  0.06329900
   S       1
     1              1.2615540000  1.00000000
   S       1
     1              0.5074960000  1.00000000
   S       1
     1              0.2041550000  1.00000000
   P      10
     1              7.6109200000 -0.00807100
     2              4.5817840000 -0.01233200
     3              2.7582400000 -0.06129800
     4              1.6604640000  0.10194400
     5              0.9996010000  0.17249700
     6              0.6017610000  0.28874700
     7              0.3622610000  0.24791800
     8              0.2180820000  0.23189300
     9              0.1312850000  0.09599400
    10              0.0790340000  0.04621100
   P       1
     1              3.2568400000  1.00000000
   P       1
     1              1.3397780000  1.00000000
   P       1
     1              0.5511490000  1.00000000
   D       1
     1              2.4672980000  1.00000000
   D       1
     1              0.9041230000  1.00000000
   D       1
     1              0.3313090000  1.00000000
   F       1
     1              1.4304640000  1.00000000
   F       1
     1              0.5611920000  1.00000000
   G       1
     1              1.0180100000  1.00000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Tue Oct  2 06:35:30 2018
                                                                                
E(ROHF)=      -20.7796627671, E(NUC)=    0.0000000000,    7 ITERS
 $VEC   
 1  1 1.00000081E+00 4.63423329E-06-7.40324856E-06 3.28506069E-06 0.00000000E+00
38 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 13-7.90569415E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 14 0.00000000E+00 1.06066017E+00 0.00000000E+00 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00637084E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35018816E+00
39  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.66263225E-01
39 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.59721838E-01
39 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.79531497E-01
40  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48617084E-01
40  9 0.00000000E+00 1.39446833E+00 0.00000000E+00 0.00000000E+00 4.38625608E-01
40 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.96159335E-01
40 11 0.00000000E+00-7.84637340E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
40 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  8-1.00637084E+00 0.00000000E+00 1.35018816E+00 0.00000000E+00 0.00000000E+00
41  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 5.66263225E-01 0.00000000E+00-7.59721838E-01 0.00000000E+00 0.00000000E+00
41 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10242402E+00 0.00000000E+00
42  9-1.10242402E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.20310283E-01 0.00000000E+00
42 11 6.20310283E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  8-7.79531497E-01 0.00000000E+00-3.48617084E-01 0.00000000E+00 0.00000000E+00
43  9 0.00000000E+00 0.00000000E+00 1.39446833E+00 0.00000000E+00 0.00000000E+00
43 10 4.38625608E-01 0.00000000E+00 1.96159335E-01 0.00000000E+00 0.00000000E+00
43 11 0.00000000E+00 0.00000000E+00-7.84637340E-01 0.00000000E+00 0.00000000E+00
43 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  8 0.00000000E+00 1.27296960E+00 0.00000000E+00-8.53933970E-01 0.00000000E+00
44  9-8.53933970E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00-7.16272618E-01 0.00000000E+00 4.80490279E-01 0.00000000E+00
44 11 4.80490279E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27296960E+00 0.00000000E+00
45 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.16272618E-01 0.00000000E+00
45 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  5 0.00000000E+00-1.40274424E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  6 0.00000000E+00 0.00000000E+00 1.46223015E+00 0.00000000E+00 0.00000000E+00
46  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.71854495E-01 0.00000000E+00
46  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
46 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.40274424E+00
47  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  6 1.46223015E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  7 0.00000000E+00-5.71854495E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
47 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  5-1.40274424E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  6 0.00000000E+00 1.46223015E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  7 0.00000000E+00 0.00000000E+00-5.71854495E-01 0.00000000E+00 0.00000000E+00
48  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
48 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  4 0.00000000E+00 7.01372118E-01 7.01372118E-01-1.40274424E+00 0.00000000E+00
49  5 0.00000000E+00 0.00000000E+00-7.31115074E-01-7.31115074E-01 1.46223015E+00
49  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.85927247E-01 2.85927247E-01
49  7-5.71854495E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
49 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  4 0.00000000E+00-1.21481214E+00 1.21481214E+00 0.00000000E+00 0.00000000E+00
50  5 0.00000000E+00 0.00000000E+00 1.26632845E+00-1.26632845E+00 0.00000000E+00
50  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.95240520E-01 4.95240520E-01
50  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
50 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  2 0.00000000E+00 7.57088570E-01 0.00000000E+00 0.00000000E+00-1.91049069E+00
51  3 0.00000000E+00 0.00000000E+00 2.06500694E+00 0.00000000E+00 0.00000000E+00
51  4-1.58521362E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
51 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  2 7.57088570E-01 0.00000000E+00 0.00000000E+00-1.91049069E+00 0.00000000E+00
52  3 0.00000000E+00 2.06500694E+00 0.00000000E+00 0.00000000E+00-1.58521362E+00
52  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
52 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.57088570E-01
53  2 0.00000000E+00 0.00000000E+00-1.91049069E+00 0.00000000E+00 0.00000000E+00
53  3 2.06500694E+00 0.00000000E+00 0.00000000E+00-1.58521362E+00 0.00000000E+00
53  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
53 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  1 8.21255497E+00 2.16343115E+00-7.35175500E+00-2.85098165E+00 0.00000000E+00
54  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
54 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
 POPULATION ANALYSIS
AR           8.00000   0.00000   8.00000  -0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
