 $DATA  
                                                                                
C1       0
MN         25.0      0.0000000000      0.0000000000      0.0000000000
   S      13
98 23 1.11307301E-10-9.85985753E-11 7.97777644E-11 1.07987674E-11-6.78468557E-09
98 24 5.27180033E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 25 0.00000000E+00 0.00000000E+00-5.75098391E-01 3.27973013E+00-2.70463174E+00
98 26-1.58534031E+00-5.77049581E-02 2.87621099E+00 4.50898591E-01-2.57143077E+00
98 27 2.12053217E+00 1.24296594E+00 4.52428401E-02-2.25505670E+00 0.00000000E+00
98 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 30-5.87653821E-11 1.61527997E-11-3.16532438E-11 0.00000000E+00 4.54984863E-11
98 31-3.18231972E-11 2.45446293E-11-2.59400835E-11 6.95589343E-11-6.20438520E-11
98 32 3.36695189E-11 7.74975733E-11-4.22912684E-11-1.85753421E-11
99  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  2 0.00000000E+00-2.48235093E-09-2.18600508E-10-5.21158094E-09 1.01284604E-09
99  3 9.75408363E-11 2.14970137E-09-7.24484770E-10 8.17456132E-11-1.67818559E-09
99  4 1.46275522E-09 5.80550349E-11 3.14547244E-09-8.55743709E-10-4.88900037E-11
99  5-1.82824122E-09-2.19777451E-09-6.47417390E-11-4.78839408E-09 0.00000000E+00
99  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.88475834E-01
99 12 1.84479761E-04-4.57412047E-01 7.48336332E-03-3.43740605E-01 4.32074587E-01
99 13 9.57423263E-01 2.23284515E-01-7.73086889E-03 9.12700559E-03 2.76125777E-02
99 14-1.04282773E-05 2.58566029E-02-4.23019800E-04 1.94309800E-02-2.44243262E-02
99 15-5.41212530E-02-1.26218343E-02 4.37010802E-04-5.15931664E-04 1.25964058E-02
99 16-4.75720735E-06 1.17953588E-02-1.92974706E-04 8.86409486E-03-1.11419776E-02
99 17-2.46892293E-02-5.75787413E-03 1.99357170E-04-2.35359578E-04 0.00000000E+00
99 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 24 0.00000000E+00 3.09025060E-09 2.56901956E-10 6.50610616E-09-4.94463528E-10
99 25-3.52640482E-11-1.04554677E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.48094399E-02
99 28 1.69229115E-05-4.19598599E-02 6.86472686E-04-3.15324175E-02 3.96355743E-02
99 29 8.78274769E-02 2.04825979E-02-7.09177154E-04 8.37249214E-04 0.00000000E+00
99 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  2 0.00000000E+00-7.97400021E-09 2.83027428E-09 3.45196664E-09 3.35908351E-09
 0  3-1.40986553E-09-1.43270374E-09 4.01563645E-10 9.45751387E-10-1.64132611E-10
 0  4 3.09792023E-09-1.58098378E-09-1.35557763E-09-2.06302803E-09 8.92737258E-10
 0  5 9.10348840E-10-4.44214434E-09 2.76350623E-09 1.93374159E-09 0.00000000E+00
 0  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.79626936E-01
 0 12-5.13396054E-01 1.08375345E-01 5.25160771E-01 2.17268727E-01 8.04649503E-01
 0 13-3.62669510E-01-1.61162443E-01 1.63632315E-01-2.34302787E-01 2.71123669E-02
 0 14 2.90212686E-02-6.12624490E-03-2.96863050E-02-1.22817737E-02-4.54852529E-02
 0 15 2.05009937E-02 9.11019572E-03-9.24981273E-03 1.32446755E-02 1.23682178E-02
 0 16 1.32390275E-02-2.79469261E-03-1.35424062E-02-5.60274403E-03-2.07496275E-02
 0 17 9.35221761E-03 4.15592210E-03-4.21961309E-03 6.04200406E-03 0.00000000E+00
 0 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 24 0.00000000E+00 9.64236513E-09-3.55568981E-09-4.18595662E-09-1.43899560E-09
 0 25 5.50940298E-10 6.39159521E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.39977023E-02
 0 28-4.70954507E-02 9.94161455E-03 4.81746656E-02 1.99307505E-02 7.38130546E-02
 0 29-3.32688261E-02-1.47839428E-02 1.50105119E-02-2.14933388E-02 0.00000000E+00
 0 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 5.56120103E-09 3.52018640E-09-2.57858968E-09-2.37321954E-09
 1  3-1.81571521E-09 1.11489680E-09-2.20283170E-10 1.40982130E-09 1.01045206E-10
 1  4-2.21899932E-09-2.09794108E-09 1.02209406E-09 1.47856055E-09 1.15230979E-09
 1  5-6.84995579E-10 3.19970172E-09 3.69634959E-09-1.48498357E-09 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53358244E-01
 1 12-6.95302925E-01-8.01417660E-02 7.10862350E-01-1.60800264E-01-5.93453195E-01
 1 13 2.68321725E-01 1.19373363E-01 2.21984413E-01-3.18927213E-01-1.99746462E-02
 1 14 3.93041061E-02 4.53025627E-03-4.01836498E-02 9.08972252E-03 3.35467413E-02
 1 15-1.51676991E-02-6.74794129E-03-1.25483420E-02 1.80283278E-02-9.11210649E-03
 1 16 1.79298896E-02 2.06662873E-03-1.83311230E-02 4.14658256E-03 1.53034740E-02
 1 17-6.91925595E-03-3.07830032E-03-5.72434813E-03 8.22422791E-03 0.00000000E+00
 1 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 24 0.00000000E+00-6.74208291E-09-4.44376846E-09 3.12439223E-09 1.02474493E-09
 1 25 6.98028388E-10-4.71233679E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24146741E-02
 1 28-6.37823458E-02-7.35165871E-03 6.52096613E-02-1.47507190E-02-5.44393466E-02
 1 29 2.46140041E-02 1.09504978E-02 2.03633353E-02-2.92562063E-02 0.00000000E+00
 1 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 2.49150529E-09 1.56186047E-10 5.75784224E-09-4.95691588E-10
 2  3-1.00242944E-10-1.17497619E-09 8.55399642E-10-2.73300241E-11 1.93733066E-09
 2  4-1.79954414E-09-5.55140928E-11-4.14949402E-09 1.07835451E-09 3.80814261E-11
 2  5 2.50840307E-09 2.04831782E-09 9.63403022E-11 4.71387609E-09 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.39626396E-01
 2 12 1.33781523E-04 4.16254891E-01-2.39106967E-04-2.30862161E-01-1.46268155E-01
 2 13-3.27602379E-01 1.00441702E+00 5.96202203E-05 1.78214588E-04 3.61568216E-02
 2 14-7.56240183E-06-2.35300699E-02 1.35162425E-05 1.30501837E-02 8.26825095E-03
 2 15 1.85187178E-02-5.67777175E-02-3.37021577E-06-1.00741209E-05 1.64941499E-02
 2 16-3.44984293E-06-1.07340326E-02 6.16588711E-06 5.95328011E-03 3.77184068E-03
 2 17 8.44793578E-03-2.59010650E-02-1.53743712E-06-4.59564827E-06 0.00000000E+00
 2 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 24 0.00000000E+00-3.07052693E-09-1.84073187E-10-7.10675730E-09 5.12535800E-10
 2 25 1.86542699E-11 1.20975366E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.86749611E-02
 2 28 1.22721990E-05 3.81843834E-02-2.19340366E-05-2.11777194E-02-1.34176424E-02
 2 29-3.00520067E-02 9.21383634E-02 5.46915382E-06 1.63481895E-05 0.00000000E+00
 2 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 2.05613999E-10 7.07410753E-09-2.33322706E-10-9.62784807E-11
 3  3-1.98082256E-09 1.26642414E-10-2.62928012E-11 2.25083729E-09 7.51651258E-11
 3  4-5.43312729E-11-4.74639253E-09 5.96353476E-11 2.69718607E-11 2.84456954E-09
 3  5-4.45934123E-11 9.46781592E-11 5.96238611E-09-1.07457197E-10 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.98493369E-04
 3 12-5.29002534E-01-1.02017533E-03-1.39876440E-01 1.75734625E-03-1.02653906E-03
 3 13-3.88637414E-04 3.57740025E-04 8.49607816E-01 6.48584336E-01-2.81788461E-05
 3 14 2.99034722E-02 5.76685061E-05 7.90693993E-03-9.93393288E-05 5.80282309E-05
 3 15 2.19689089E-05-2.02223416E-05-4.80266579E-02-3.66631962E-02-1.28547272E-05
 3 16 1.36414743E-02 2.63074293E-05 3.60701652E-03-4.53169757E-05 2.64715283E-05
 3 17 1.00218555E-05-9.22510201E-06-2.19089749E-02-1.67251497E-02 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 24 0.00000000E+00-2.47772166E-10-8.75919271E-09 2.81535402E-10 3.45543434E-11
 3 25 1.45809528E-09-4.22739279E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.57283762E-05
 3 28-4.85270827E-02-9.35839267E-05-1.28313102E-02 1.61206957E-04-9.41676863E-05
 3 29-3.56509440E-05 3.28166317E-05 7.79372236E-02 5.94967013E-02 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00-9.22683346E-11 1.17183861E-10 1.23209545E-10 9.15458334E-10
 4  3-5.08958424E-11-4.57367362E-10 3.00717118E-09 0.00000000E+00-1.32319147E-09
 4  4-2.08796475E-09-2.52447641E-11 8.62814241E-10 9.92739696E-10 1.12208703E-11
 4  5-3.90303155E-10 2.39786573E-09 4.85137820E-11-9.81238478E-10 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.55534559E-01
 4 12 7.61872246E-04-7.91313005E-01 1.55324871E-04 9.93832667E-01-1.56435084E-01
 4 13 6.78251353E-02 3.65106592E-01-1.17748375E-03-1.21829505E-03 8.79206264E-03
 4 14-4.30671395E-05 4.47313671E-02-8.78021061E-06-5.61794051E-02 8.84296734E-03
 4 15-3.83402139E-03-2.06387572E-02 6.65608416E-05 6.88678233E-05 4.01079500E-03
 4 16-1.96465251E-05 2.04057172E-02-4.00538812E-06-2.56281246E-02 4.03401690E-03
 4 17-1.74901778E-03-9.41506306E-03 3.03639675E-05 3.14163719E-05 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00-1.30835082E-10-1.37749632E-10-4.99603702E-11 1.54591448E-10
 4 25 1.39831164E-11-3.98451762E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.42676792E-02
 4 28 6.98889634E-05-7.25896555E-02 1.42484447E-05 9.11674275E-02-1.43502870E-02
 4 29 6.22181507E-03 3.34923874E-02-1.08014329E-04-1.11758073E-04 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00-7.58048762E-11 6.22180333E-11-1.35253464E-10 0.00000000E+00
 5  3-2.86232896E-11 3.48782648E-11 7.21501312E-11-2.48013066E-11 7.49418222E-11
 5  4 0.00000000E+00-1.75646000E-11 1.28365702E-11 0.00000000E+00 1.24615025E-11
 5  5-1.19747065E-11 3.45402201E-11 1.05623181E-11 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.52861713E-03
 5 12 1.58225091E-03 5.41646020E-03 6.56887786E-01 4.28447652E-03-6.23311226E-03
 5 13-1.15514204E-02-2.52594676E-03-6.59010598E-01 6.70454816E-01-3.69049880E-04
 5 14-8.94415308E-05-3.06181840E-04-3.71325738E-02-2.42193021E-04 3.52345570E-04
 5 15 6.52979067E-04 1.42786801E-04 3.72525722E-02-3.78994914E-02-1.68354512E-04
 5 16-4.08017614E-05-1.39675143E-04-1.69392721E-02-1.10484489E-04 1.60734279E-04
 5 17 2.97878357E-04 6.51370009E-05 1.69940134E-02-1.72891273E-02 0.00000000E+00
 5 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 24 0.00000000E+00 8.69441992E-11-7.37245748E-11 1.53781988E-10-1.61569145E-11
 5 25 1.23313190E-11-1.95004182E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.98890788E-04
 5 28 1.45144901E-04 4.96869103E-04 6.02584031E-02 3.93028634E-04-5.71783186E-04
 5 29-1.05964849E-03-2.31713121E-04-6.04531354E-02 6.15029499E-02 0.00000000E+00
 5 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 3.97741641E+00-7.45972981E-02-4.23557335E+00-1.38834106E+00
 6  3 2.60386344E-02 1.47845228E+00-6.51929014E-01 1.22270685E-02 6.94242915E-01
 6  4-1.58517388E-01 2.97302761E-03 1.68806067E-01 8.30768479E-01-1.55812411E-02
 6  5-8.84690078E-01 9.75893920E-01-1.83030999E-02-1.03923498E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.36428528E-10
 6 12 1.07866570E-11 2.31269177E-10 0.00000000E+00 2.48745262E-10 6.24535624E-10
 6 13-5.59025422E-10-3.90053097E-11-2.31761582E-11 0.00000000E+00 5.30672020E-10
 6 14-1.29249704E-11-7.31986787E-10 0.00000000E+00 8.24135398E-11-7.99625654E-10
 6 15 8.99649789E-10 8.76544278E-11 2.72157220E-11 0.00000000E+00-1.47697636E-10
 6 16 2.24095071E-11-2.68039762E-10 0.00000000E+00 4.53777777E-10 2.51227823E-10
 6 17-9.41646994E-11-5.30706499E-11-3.63492128E-11 0.00000000E+00 0.00000000E+00
 6 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 24 0.00000000E+00-4.73004516E+00 8.87130117E-02 5.03705198E+00 7.65265532E-01
 6 25-1.43527193E-02-8.14935617E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41662247E-10
 6 28-6.40290762E-11 5.97260358E-10 1.35702767E-11-7.48653379E-10-2.88396559E-10
 6 29-5.26554771E-11-3.58273673E-11 7.23337434E-11 0.00000000E+00 0.00000000E+00
 6 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00-1.87621018E+00-5.24002538E+00-1.66956792E+00 6.54902417E-01
 7  3 1.82906228E+00 5.82772697E-01 3.07525220E-01 8.58880295E-01 2.73654971E-01
 7  4 7.47751568E-02 2.08837858E-01 6.65395610E-02-3.91886621E-01-1.09449136E+00
 7  5-3.48724967E-01-4.60344584E-01-1.28568607E+00-4.09643097E-01 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.77652929E-11
 7 12-5.94196372E-10 1.59836400E-10 3.02467136E-10 0.00000000E+00-2.58391638E-10
 7 13-2.12419858E-10 1.27225734E-10 4.94730952E-10 1.20619120E-10-1.05076995E-10
 7 14 1.12980696E-09-2.58364432E-10-5.54427619E-10-7.41529751E-11 4.26052111E-10
 7 15 4.20785235E-10-2.85076528E-10-9.61367479E-10-2.95030182E-10 1.11255993E-10
