 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 9 12 1.23853393E-02-1.23853393E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 13-0.00000000E+00 8.34177930E-02-8.34177930E-02-0.00000000E+00-0.00000000E+00
 9 14-0.00000000E+00-0.00000000E+00-2.57236756E-03 2.57236756E-03-0.00000000E+00
 9 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.61815566E-02 9.61815566E-02
 9 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 27-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.68954459E-01-1.68954459E-01
 9 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.15929880E-01-3.15929880E-01
 9 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.54968786E-01 5.54968786E-01
 9 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.57139646E-01 6.57139646E-01
 9 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 33-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.15434473E+00-1.15434473E+00
 9 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.06293050E-02-3.06293050E-02
 9 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.38040538E-02 5.38040538E-02
 9 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  8-0.00000000E+00 2.20014423E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  9-0.00000000E+00-0.00000000E+00 4.49451179E-02-0.00000000E+00-0.00000000E+00
10 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.81941626E-02-0.00000000E+00
10 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.49097560E-02
10 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 13-1.05670959E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 14-0.00000000E+00-7.08349196E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 15-0.00000000E+00-0.00000000E+00 2.17709835E-03-0.00000000E+00-0.00000000E+00
10 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.82999653E-01
10 27-0.00000000E+00-7.54454161E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 28-1.44299151E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.01193936E-01
10 30-0.00000000E+00 2.47834250E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 31 4.74081766E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.25145719E+00
10 33-0.00000000E+00-5.16005004E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 34-9.86712656E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.85154765E-02
10 36-0.00000000E+00 2.41470413E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
10 37 4.61100943E-02-0.00000000E+00-0.00000000E+00
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  8 2.20014423E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11  9-0.00000000E+00 4.49451179E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 10-0.00000000E+00-0.00000000E+00 3.81941626E-02-0.00000000E+00-0.00000000E+00
11 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.49097560E-02-0.00000000E+00
11 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.05670959E-02
11 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 14-7.08349196E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 15-0.00000000E+00 2.17709835E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 26-0.00000000E+00-0.00000000E+00 1.82999653E-01-0.00000000E+00-0.00000000E+00
11 27-7.54454161E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 28-0.00000000E+00-1.44299151E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 29-0.00000000E+00-0.00000000E+00-6.01193936E-01-0.00000000E+00-0.00000000E+00
11 30 2.47834250E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 31-0.00000000E+00 4.74081766E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 32-0.00000000E+00-0.00000000E+00 1.25145719E+00-0.00000000E+00-0.00000000E+00
11 33-5.16005004E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 34-0.00000000E+00-9.86712656E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 35-0.00000000E+00-0.00000000E+00-5.85154765E-02-0.00000000E+00-0.00000000E+00
11 36 2.41470413E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
11 37-0.00000000E+00 4.61100943E-02-0.00000000E+00
12  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 26-0.00000000E+00 1.91704686E-01-0.00000000E+00-1.91704686E-01-0.00000000E+00
12 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 29-0.00000000E+00-6.30101668E-01-0.00000000E+00 6.30101668E-01-0.00000000E+00
12 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 32-0.00000000E+00 1.31458348E+00-0.00000000E+00-1.31458348E+00-0.00000000E+00
12 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 35-0.00000000E+00-6.20334894E-02-0.00000000E+00 6.20334894E-02-0.00000000E+00
12 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
12 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  1 1.29664338E-02 5.90767957E-02-2.83068006E-02 1.18670704E-02 1.26049778E-02
13  2-7.45851099E-02 7.73497357E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  7-0.00000000E+00-1.26663145E-02-1.26663145E-02 2.53326291E-02-0.00000000E+00
13  8-0.00000000E+00-0.00000000E+00-2.61060446E-02-2.61060446E-02 5.22120892E-02
13  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.22134136E-02-2.22134136E-02
13 10 4.44268271E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.44229345E-02
13 11-1.44229345E-02 2.88458689E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 12 6.17137793E-03 6.17137793E-03-1.23427559E-02-0.00000000E+00-0.00000000E+00
13 13-0.00000000E+00 4.11390788E-02 4.11390788E-02-8.22781575E-02-0.00000000E+00
13 14-0.00000000E+00-0.00000000E+00-1.26053936E-03-1.26053936E-03 2.52107872E-03
13 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.36031151E-01-1.36031151E-01
13 26-2.98861769E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 27-0.00000000E+00-0.00000000E+00 2.12705728E-01 2.62493300E-02 2.62493300E-02
13 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.47117188E-01 4.47117188E-01
13 29 9.82088743E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 30-0.00000000E+00-0.00000000E+00-6.99157211E-01-8.62578428E-02-8.62578428E-02
13 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.33056748E-01-9.33056748E-01
13 32-2.05059389E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 33-0.00000000E+00-0.00000000E+00 1.45892054E+00 1.80105725E-01 1.80105725E-01
13 34-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.40595383E-02 4.40595383E-02
13 35 9.70249183E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
13 36-0.00000000E+00-0.00000000E+00-6.88740756E-02-8.52179624E-03-8.52179624E-03
13 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  1 1.65228343E-03 1.02522086E-02-4.56550444E-03 2.58301991E-03 2.56900981E-03
14  2-1.22682213E-02 6.41525952E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.81428575E+00 1.81428575E+00-3.62857151E+00 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 4.11882554E+00 4.11882554E+00-8.23765108E+00
14  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.64501340E+00 3.64501340E+00
14 10-7.29002680E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80480753E+00
14 11 1.80480753E+00-3.60961506E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 12-1.26768115E+00-1.26768115E+00 2.53536229E+00 0.00000000E+00 0.00000000E+00
14 13 0.00000000E+00-6.34758204E+00-6.34758204E+00 1.26951641E+01 0.00000000E+00
14 14 0.00000000E+00 0.00000000E+00 1.48270085E-01 1.48270085E-01-2.96540169E-01
14 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.32419631E-04-4.32419631E-04
14 26-4.51582170E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 27 0.00000000E+00 0.00000000E+00 3.62967864E-04 3.96629165E-04 3.96629165E-04
14 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.32158381E-03 1.32158381E-03
14 29 1.35900624E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 30 0.00000000E+00 0.00000000E+00-1.12789186E-03-1.19362886E-03-1.19362886E-03
14 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.68569904E-03-2.68569904E-03
14 32-2.66980985E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 33 0.00000000E+00 0.00000000E+00 2.37283214E-03 2.34492086E-03 2.34492086E-03
14 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46858999E-03 1.46858999E-03
14 35 1.58451002E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 36 0.00000000E+00 0.00000000E+00-1.18806365E-03-1.39169110E-03-1.39169110E-03
14 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  8-3.62808969E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  9-0.00000000E+00-8.23671966E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 10-0.00000000E+00-0.00000000E+00-7.28919939E+00-0.00000000E+00-0.00000000E+00
15 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.60908962E+00-0.00000000E+00
15 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.53519187E+00
15 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 14 1.26936647E+01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 15-0.00000000E+00-2.96475360E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 26-0.00000000E+00-0.00000000E+00 5.67284935E-04-0.00000000E+00-0.00000000E+00
15 27-5.25706570E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 28-0.00000000E+00-5.57832296E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 29-0.00000000E+00-0.00000000E+00-1.72216604E-03-0.00000000E+00-0.00000000E+00
15 30 1.58460453E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 31-0.00000000E+00 1.84558138E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 32-0.00000000E+00-0.00000000E+00 3.45203069E-03-0.00000000E+00-0.00000000E+00
15 33-3.12507820E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 34-0.00000000E+00-4.38652795E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 35-0.00000000E+00-0.00000000E+00-1.96123054E-03-0.00000000E+00-0.00000000E+00
15 36 1.84252503E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
15 37-0.00000000E+00 1.59260161E-04-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  8-0.00000000E+00-3.62808969E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16  9-0.00000000E+00-0.00000000E+00-8.23671966E+00-0.00000000E+00-0.00000000E+00
16 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.28919939E+00-0.00000000E+00
16 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.60908962E+00
16 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 13 2.53519187E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 14-0.00000000E+00 1.26936647E+01-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 15-0.00000000E+00-0.00000000E+00-2.96475360E-01-0.00000000E+00-0.00000000E+00
16 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.67284935E-04
16 27-0.00000000E+00-5.25706570E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 28-5.57832296E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.72216604E-03
16 30-0.00000000E+00 1.58460453E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 31 1.84558138E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.45203069E-03
16 33-0.00000000E+00-3.12507820E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 34-4.38652795E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.96123054E-03
16 36-0.00000000E+00 1.84252503E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
16 37 1.59260161E-04-0.00000000E+00-0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
