 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
98 12 5.45177669E-01-5.45177647E-01-2.26137836E-08 0.00000000E+00 0.00000000E+00
98 13 0.00000000E+00 7.42748041E+00-7.42748010E+00-3.07641752E-07 0.00000000E+00
98 14 0.00000000E+00 0.00000000E+00-4.65262641E-01 4.65262622E-01 1.92589233E-08
98 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.95003598E-03-3.95003450E-03
98 26 5.91946393E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 27 0.00000000E+00 0.00000000E+00-7.81690130E-10-6.93871194E-03 6.93871090E-03
98 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00006224E-02 1.00006187E-02
98 29-1.42545817E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 30 0.00000000E+00 0.00000000E+00 1.96128143E-09 1.75672926E-02-1.75672901E-02
98 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.12342771E-04-6.12342522E-04
98 32 9.61951448E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 33 0.00000000E+00 0.00000000E+00-1.34109751E-10-1.07565351E-03 1.07565334E-03
98 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.19071871E-04-6.19071615E-04
98 35 8.55849425E-11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 36 0.00000000E+00 0.00000000E+00-1.49141408E-10-1.08747396E-03 1.08747381E-03
98 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  1 4.33599244E-02 1.93898856E-01-9.63146546E-02 3.87422488E-02-4.06651748E-04
99  2-2.73401248E-01 6.22977338E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
99  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99  7-0.00000000E+00 1.19300461E+00 1.19300476E+00-2.38600937E+00-0.00000000E+00
99  8-0.00000000E+00-0.00000000E+00 2.55902015E+00 2.55902046E+00-5.11804061E+00
99  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.67033026E+00 2.67033060E+00
99 10-5.34066086E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.23626863E+00
99 11 1.23626879E+00-2.47253742E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99 12-3.10113108E-01-3.10113147E-01 6.20226256E-01-0.00000000E+00-0.00000000E+00
99 13-0.00000000E+00-4.28625933E+00-4.28625986E+00 8.57251919E+00-0.00000000E+00
99 14-0.00000000E+00-0.00000000E+00 2.73152345E-01 2.73152379E-01-5.46304724E-01
99 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.44233818E-03-6.44233831E-03
99 26-6.33058257E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99 27-0.00000000E+00-0.00000000E+00 5.75652667E-03 5.56021427E-03 5.56021451E-03
99 28-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.56283466E-02 1.56283468E-02
99 29 1.70378546E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99 30-0.00000000E+00-0.00000000E+00-1.24885493E-02-1.49645190E-02-1.49645194E-02
99 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.70267347E-04-8.70267361E-04
99 32-9.42611091E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99 33-0.00000000E+00-0.00000000E+00 7.00824344E-04 8.27904797E-04 8.27904822E-04
99 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.13061140E-03-1.13061141E-03
99 35-7.80491487E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
99 36-0.00000000E+00-0.00000000E+00 1.30054123E-03 6.85513521E-04 6.85513538E-04
99 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0  8-2.38673054E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0  9-0.00000000E+00-5.11978514E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 10-0.00000000E+00-0.00000000E+00-5.34303538E+00-0.00000000E+00-0.00000000E+00
 0 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.47382888E+00-0.00000000E+00
 0 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.20908144E-01
 0 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 14 8.57557375E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 15-0.00000000E+00-5.46098247E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 26-0.00000000E+00-0.00000000E+00 8.83193347E-03-0.00000000E+00-0.00000000E+00
 0 27-7.66243097E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 28-0.00000000E+00-1.56905225E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 29-0.00000000E+00-0.00000000E+00-2.21930968E-02-0.00000000E+00-0.00000000E+00
 0 30 2.03212717E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 31-0.00000000E+00 2.51131686E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 32-0.00000000E+00-0.00000000E+00 1.21635578E-03-0.00000000E+00-0.00000000E+00
 0 33-1.11194219E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 34-0.00000000E+00-1.40085528E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 35-0.00000000E+00-0.00000000E+00 1.32003357E-03-0.00000000E+00-0.00000000E+00
 0 36-9.82472895E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 0 37-0.00000000E+00-4.52885169E-04-0.00000000E+00
 1  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  8-0.00000000E+00-2.38673053E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1  9-0.00000000E+00-0.00000000E+00-5.11978514E+00-0.00000000E+00-0.00000000E+00
 1 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.34303538E+00-0.00000000E+00
 1 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.47382887E+00
 1 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 13 6.20908143E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 14-0.00000000E+00 8.57557374E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 15-0.00000000E+00-0.00000000E+00-5.46098247E-01-0.00000000E+00-0.00000000E+00
 1 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.83193273E-03
 1 27-0.00000000E+00-7.66243022E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 28-1.56905226E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.21930949E-02
 1 30-0.00000000E+00 2.03212700E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 31 2.51131657E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.21635564E-03
 1 33-0.00000000E+00-1.11194205E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 34-1.40085522E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.32003345E-03
 1 36-0.00000000E+00-9.82472786E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 1 37-4.52885154E-04-0.00000000E+00-0.00000000E+00
 2  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.38629673E+00
 2  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  9-5.11882454E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 10-0.00000000E+00-5.34336749E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 11-0.00000000E+00-0.00000000E+00-2.47353369E+00-0.00000000E+00-0.00000000E+00
 2 12-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.21865884E-01-0.00000000E+00
 2 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.57379618E+00
 2 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 15-5.45112178E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 26-0.00000000E+00 1.55891676E-03-0.00000000E+00 1.55891541E-03-0.00000000E+00
 2 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 28-0.00000000E+00-0.00000000E+00-4.18301080E-03-0.00000000E+00-0.00000000E+00
 2 29-0.00000000E+00-4.26893407E-03-0.00000000E+00-4.26893069E-03-0.00000000E+00
 2 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 31-0.00000000E+00-0.00000000E+00 1.14547476E-02-0.00000000E+00-0.00000000E+00
 2 32-0.00000000E+00 2.35772417E-04-0.00000000E+00 2.35772233E-04-0.00000000E+00
 2 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 34-0.00000000E+00-0.00000000E+00-6.32643536E-04-0.00000000E+00-0.00000000E+00
 2 35-0.00000000E+00 1.67518484E-04-0.00000000E+00 1.67518248E-04-0.00000000E+00
 2 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2 37-0.00000000E+00-0.00000000E+00-4.49498944E-04
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  2-0.00000000E+00-0.00000000E+00-1.12493860E-01-0.00000000E+00-0.00000000E+00
 3  3-1.09942349E+00-0.00000000E+00-0.00000000E+00 6.66655590E-01-0.00000000E+00
 3  4-0.00000000E+00 1.34092387E-01-0.00000000E+00-0.00000000E+00 9.34156219E-01
 3  5-0.00000000E+00-0.00000000E+00 6.19358022E-01-0.00000000E+00-0.00000000E+00
 3  6 1.87633328E+00-0.00000000E+00-0.00000000E+00-3.71492710E-01-0.00000000E+00
 3  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 15-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.80377428E-03-0.00000000E+00
 3 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.74015371E-04-0.00000000E+00
 3 17-1.74600177E-03-0.00000000E+00-0.00000000E+00-4.89627181E-03-0.00000000E+00
 3 18-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.83489120E-03-0.00000000E+00
 3 19 4.73414676E-03-0.00000000E+00-0.00000000E+00 5.92535398E-03-0.00000000E+00
 3 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.75162096E-03-0.00000000E+00
 3 21-6.19807561E-03-0.00000000E+00-0.00000000E+00 1.93833063E-03-0.00000000E+00
 3 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.92324723E-03-0.00000000E+00
 3 23-6.77296205E-04-0.00000000E+00-0.00000000E+00 4.15524895E-03-0.00000000E+00
 3 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.70042586E-03-0.00000000E+00
 3 25-2.87442561E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.12493855E-01-0.00000000E+00
 4  3-0.00000000E+00-1.09942348E+00-0.00000000E+00-0.00000000E+00 6.66655580E-01
 4  4-0.00000000E+00-0.00000000E+00 1.34092399E-01-0.00000000E+00-0.00000000E+00
 4  5 9.34156215E-01-0.00000000E+00-0.00000000E+00 6.19358015E-01-0.00000000E+00
 4  6-0.00000000E+00 1.87633325E+00-0.00000000E+00-0.00000000E+00-3.71492701E-01
 4  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.80377414E-03
 4 16-0.00000000E+00-6.74015215E-04-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 17-0.00000000E+00-1.74600174E-03-0.00000000E+00-0.00000000E+00-4.89627145E-03
 4 18-0.00000000E+00 1.83489079E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 19-0.00000000E+00 4.73414669E-03-0.00000000E+00-0.00000000E+00 5.92535364E-03
 4 20-0.00000000E+00-1.75162042E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 21-0.00000000E+00-6.19807569E-03-0.00000000E+00-0.00000000E+00 1.93833010E-03
 4 22-0.00000000E+00-1.92324690E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 23-0.00000000E+00-6.77295809E-04-0.00000000E+00-0.00000000E+00 4.15524840E-03
 4 24-0.00000000E+00-2.70042547E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 25-0.00000000E+00-2.87442525E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13211786E-01
 5  3 0.00000000E+00 0.00000000E+00-1.10640849E+00 0.00000000E+00 0.00000000E+00
 5  4 6.65166987E-01 0.00000000E+00 0.00000000E+00 1.29429106E-01 0.00000000E+00
 5  5 0.00000000E+00 9.39221160E-01 0.00000000E+00 0.00000000E+00 6.19275950E-01
 5  6 0.00000000E+00 0.00000000E+00 1.88670966E+00 0.00000000E+00 0.00000000E+00
 5  7-3.73917802E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 16-1.75563932E-03 0.00000000E+00 1.17771870E-03 0.00000000E+00 1.17771862E-03
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 18 4.76464283E-03 0.00000000E+00-3.19621969E-03 0.00000000E+00-3.19621946E-03
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 20-6.34130955E-03 0.00000000E+00 4.25387999E-03 0.00000000E+00 4.25387955E-03
 5 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 22-6.53286240E-06 0.00000000E+00 4.38234338E-06 0.00000000E+00 4.38241127E-06
 5 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 24-2.28963876E-03 0.00000000E+00 1.53593638E-03 0.00000000E+00 1.53593636E-03
 5 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
