 $DATA  
                                                                                
C1       0
SC         21.0      0.0000000000      0.0000000000      0.0000000000
   S      13
96 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 12 5.23818490E-04 0.00000000E+00-5.20947039E-04 0.00000000E+00 0.00000000E+00
96 13 0.00000000E+00 0.00000000E+00-1.81829211E-04 0.00000000E+00 0.00000000E+00
96 14-1.75111496E-03 0.00000000E+00 1.85210991E-03 0.00000000E+00 0.00000000E+00
96 15 0.00000000E+00 0.00000000E+00 4.97257341E-04 0.00000000E+00 0.00000000E+00
96 16 4.38692801E-03 0.00000000E+00-6.06891103E-03 0.00000000E+00 0.00000000E+00
96 17 0.00000000E+00 0.00000000E+00 1.83229475E-04 0.00000000E+00 0.00000000E+00
96 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 24 0.00000000E+00 0.00000000E+00 1.19801822E+01 0.00000000E+00 0.00000000E+00
96 25-1.87449531E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 28-4.66556692E-03 0.00000000E+00 8.06637116E-03 0.00000000E+00 0.00000000E+00
96 29 0.00000000E+00 0.00000000E+00-1.80685629E-03 0.00000000E+00 0.00000000E+00
96 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
96 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.30560596E-04
97  6 9.30560596E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  7 2.25077393E-03-2.25077393E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
97  8 0.00000000E+00 1.24884808E-05-1.24884808E-05 0.00000000E+00 0.00000000E+00
97  9 0.00000000E+00 0.00000000E+00 2.06771383E-03-2.06771383E-03 0.00000000E+00
97 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95133713E-03 1.95133713E-03
97 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.66043862E-01
97 18 1.66043862E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91675991E-01
97 20-2.91675991E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.39214103E-01
97 21-3.39214103E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.95870322E-01
97 23 5.95870322E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 25 0.00000000E+00 0.00000000E+00-1.32948699E-03 1.32948699E-03 0.00000000E+00
97 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.93587407E-03-3.93587407E-03
97 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.19612604E-01
97 30 6.19612604E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
97 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.08842397E+00
97 32-1.08842397E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  1-4.28998443E-03-1.44464701E-02 5.86933638E-03-2.44631606E-03 1.00601689E-03
98  2 1.59931756E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.45261612E-04
98  6 7.45261612E-04-1.49052322E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
98  7-2.30506108E-03-2.30506108E-03 4.61012217E-03 0.00000000E+00 0.00000000E+00
98  8 0.00000000E+00 2.30152649E-04 2.30152649E-04-4.60305297E-04 0.00000000E+00
98  9 0.00000000E+00 0.00000000E+00-1.98514120E-03-1.98514120E-03 3.97028241E-03
98 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.77894695E-03 1.77894695E-03
98 11-3.55789390E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06948958E-01
98 18 2.06948958E-01 2.56470115E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 19 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.38270422E-01-2.25260283E-01
98 20-2.25260283E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.22901374E-01
98 21-4.22901374E-01-5.23806213E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.82812798E-01 4.60064269E-01
98 23 4.60064269E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.18255889E-03
98 24-3.21417664E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 25 0.00000000E+00 0.00000000E+00 1.08267455E-03 1.08267455E-03-2.16534910E-03
98 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.76205325E-03-3.76205325E-03
98 27 7.52410651E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.71422228E-01
98 30 7.71422228E-01 9.58092243E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
98 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.13593755E-01-8.41502061E-01
98 32-8.41502061E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48373436E-03 0.00000000E+00
99  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.27444952E-03
99  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99  9 4.76611220E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 10 0.00000000E+00-3.60401110E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 11 0.00000000E+00 0.00000000E+00 3.20311358E-03 0.00000000E+00 0.00000000E+00
99 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52020989E-01 0.00000000E+00
99 19 0.00000000E+00-2.94069507E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 20 0.00000000E+00 0.00000000E+00-7.77500730E-02 0.00000000E+00 0.00000000E+00
99 21 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.19146820E-01 0.00000000E+00
99 22 0.00000000E+00 6.00638604E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 23 0.00000000E+00 0.00000000E+00 1.58995455E-01 0.00000000E+00 0.00000000E+00
99 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 26 0.00000000E+00 1.92438615E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 27 0.00000000E+00 0.00000000E+00-6.81774230E-03 0.00000000E+00 0.00000000E+00
99 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.31372312E+00 0.00000000E+00
99 31 0.00000000E+00-1.09827985E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
99 32 0.00000000E+00 0.00000000E+00-2.89047476E-01 0.00000000E+00
 0  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48373436E-03
 0  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  8-4.27444952E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0  9 0.00000000E+00 4.76611220E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 10 0.00000000E+00 0.00000000E+00-3.60401110E-03 0.00000000E+00 0.00000000E+00
 0 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.20311358E-03 0.00000000E+00
 0 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 19 3.52020989E-01 0.00000000E+00-2.94069507E-01 0.00000000E+00 0.00000000E+00
 0 20 0.00000000E+00-7.77500730E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 22-7.19146820E-01 0.00000000E+00 6.00638604E-01 0.00000000E+00 0.00000000E+00
 0 23 0.00000000E+00 1.58995455E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 26 0.00000000E+00 0.00000000E+00 1.92438615E-03 0.00000000E+00 0.00000000E+00
 0 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.81774230E-03 0.00000000E+00
 0 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 0 31 1.31372312E+00 0.00000000E+00-1.09827985E+00 0.00000000E+00 0.00000000E+00
 0 32 0.00000000E+00-2.89047476E-01 0.00000000E+00 0.00000000E+00
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 18 0.00000000E+00 0.00000000E+00 3.32401463E-01 0.00000000E+00-3.32401463E-01
 1 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00-6.79512554E-01 0.00000000E+00 6.79512554E-01
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 30 0.00000000E+00 0.00000000E+00 1.23924667E+00 0.00000000E+00-1.23924667E+00
 1 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 5.19929437E-03 1.74498598E-02-7.09916402E-03 2.95182287E-03-1.21906874E-03
 2  2-1.93319736E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.41041355E-03
 2  6 3.41041355E-03-6.82082710E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  7-5.10203400E-03-5.10203400E-03 1.02040680E-02 0.00000000E+00 0.00000000E+00
 2  8 0.00000000E+00 1.30246361E-03 1.30246361E-03-2.60492722E-03 0.00000000E+00
 2  9 0.00000000E+00 0.00000000E+00-3.17118913E-03-3.17118913E-03 6.34237827E-03
 2 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.41218011E-03 2.41218011E-03
 2 11-4.82436022E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.34128804E-01
 2 18-1.34128804E-01 1.48759664E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66270467E-01-1.30657110E-01
 2 20-1.30657110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.74294488E-01
 2 21 2.74294488E-01-3.03767269E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.48633070E-01 2.66801850E-01
 2 23 2.66801850E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.99666276E-03
 2 24 4.01608199E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 25 0.00000000E+00 0.00000000E+00 9.15658011E-04 9.15658011E-04-1.83131602E-03
 2 26 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.85369997E-03-5.85369997E-03
 2 27 1.17073999E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.99562844E-01
 2 30-4.99562844E-01 5.57251252E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.36698153E+00-4.89439384E-01
 2 32-4.89439384E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.78959562E-03 0.00000000E+00
 3  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.65467482E-03
 3  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  9 1.80426826E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 10 0.00000000E+00-4.98940982E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 11 0.00000000E+00 0.00000000E+00 3.90744654E-03 0.00000000E+00 0.00000000E+00
 3 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.60093249E-02 0.00000000E+00
 3 19 0.00000000E+00-1.97776231E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 20 0.00000000E+00 0.00000000E+00 3.27072645E-01 0.00000000E+00 0.00000000E+00
 3 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.41655001E-02 0.00000000E+00
 3 22 0.00000000E+00 4.03879925E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 23 0.00000000E+00 0.00000000E+00-6.68198056E-01 0.00000000E+00 0.00000000E+00
 3 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 26 0.00000000E+00 1.65104229E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 27 0.00000000E+00 0.00000000E+00-9.25039216E-03 0.00000000E+00 0.00000000E+00
 3 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 30 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.70856502E-01 0.00000000E+00
 3 31 0.00000000E+00-7.40773250E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3 32 0.00000000E+00 0.00000000E+00 1.22307966E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.78959562E-03
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8-7.65467482E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 1.80426826E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00-4.98940982E-03 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.90744654E-03 0.00000000E+00
 4 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19-4.60093249E-02 0.00000000E+00-1.97776231E-01 0.00000000E+00 0.00000000E+00
 4 20 0.00000000E+00 3.27072645E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 22 9.41655001E-02 0.00000000E+00 4.03879925E-01 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00-6.68198056E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 1.65104229E-03 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.25039216E-03 0.00000000E+00
 4 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31-1.70856502E-01 0.00000000E+00-7.40773250E-01 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 1.22307966E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
