 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
18  7 0.00000000E+00-3.13041537E+00 3.13041537E+00 0.00000000E+00 0.00000000E+00
18  8 0.00000000E+00 0.00000000E+00-7.10440944E+00 7.10440944E+00 0.00000000E+00
18  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.29173814E+00 6.29173814E+00
18 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10999350E+00
18 11 3.10999350E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 12 2.18980226E+00-2.18980226E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 13 0.00000000E+00 1.09511585E+01-1.09511585E+01 0.00000000E+00 0.00000000E+00
18 14 0.00000000E+00 0.00000000E+00-2.55335631E-01 2.55335631E-01 0.00000000E+00
18 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67305588E-04-2.67305588E-04
18 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 27 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.69554377E-04 4.69554377E-04
18 28 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.12718436E-04 8.12718436E-04
18 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.42763757E-03-1.42763757E-03
18 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.63280012E-03-1.63280012E-03
18 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 33 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.86820956E-03 2.86820956E-03
18 34 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.38937107E-04 9.38937107E-04
18 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.64935582E-03-1.64935582E-03
18 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.65172652E-02
19  3-0.00000000E+00-0.00000000E+00-8.34411080E-01-0.00000000E+00-0.00000000E+00
19  4 3.30162609E-01-0.00000000E+00-0.00000000E+00-5.06373090E-01-0.00000000E+00
19  5-0.00000000E+00-2.49620420E-01-0.00000000E+00-0.00000000E+00 9.97471832E-01
19  6-0.00000000E+00-0.00000000E+00 1.39230543E+00-0.00000000E+00-0.00000000E+00
19  7-2.38711259E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 16-6.10587164E-05-0.00000000E+00 4.09594321E-05-0.00000000E+00 4.09594321E-05
19 17-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 18 1.62403446E-04-0.00000000E+00-1.08943544E-04-0.00000000E+00-1.08943544E-04
19 19-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 20-2.04186709E-04-0.00000000E+00 1.36972608E-04-0.00000000E+00 1.36972608E-04
19 21-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 22-9.29557066E-04-0.00000000E+00 6.23565837E-04-0.00000000E+00 6.23565837E-04
19 23-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 24 4.38599876E-03-0.00000000E+00-2.94221742E-03-0.00000000E+00-2.94221742E-03
19 25-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
19 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.66733064E-02 0.00000000E+00
20  3 0.00000000E+00-8.32541626E-01 0.00000000E+00 0.00000000E+00 3.29051009E-01
20  4 0.00000000E+00 0.00000000E+00-5.06495531E-01 0.00000000E+00 0.00000000E+00
20  5-2.51104782E-01 0.00000000E+00 0.00000000E+00 9.96467359E-01 0.00000000E+00
20  6 0.00000000E+00 1.38911056E+00 0.00000000E+00 0.00000000E+00-2.38057659E-01
20  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45689790E-05
20 16 0.00000000E+00 5.71430416E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 17 0.00000000E+00-3.75967051E-05 0.00000000E+00 0.00000000E+00 6.33220178E-05
20 18 0.00000000E+00-1.76326318E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 19 0.00000000E+00 9.13709166E-05 0.00000000E+00 0.00000000E+00-3.28921265E-04
20 20 0.00000000E+00 4.70632578E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 21 0.00000000E+00-2.93383926E-05 0.00000000E+00 0.00000000E+00 1.95462907E-03
20 22 0.00000000E+00-1.30568170E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 23 0.00000000E+00-1.31672838E-03 0.00000000E+00 0.00000000E+00-5.85554564E-03
20 24 0.00000000E+00 2.81671332E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 25 0.00000000E+00 5.03932553E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00-8.66733064E-02 0.00000000E+00 0.00000000E+00
21  3-8.32541626E-01 0.00000000E+00 0.00000000E+00 3.29051009E-01 0.00000000E+00
21  4 0.00000000E+00-5.06495531E-01 0.00000000E+00 0.00000000E+00-2.51104782E-01
21  5 0.00000000E+00 0.00000000E+00 9.96467359E-01 0.00000000E+00 0.00000000E+00
21  6 1.38911056E+00 0.00000000E+00 0.00000000E+00-2.38057659E-01 0.00000000E+00
21  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 15 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45689790E-05 0.00000000E+00
21 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.71430416E-05 0.00000000E+00
21 17-3.75967051E-05 0.00000000E+00 0.00000000E+00 6.33220178E-05 0.00000000E+00
21 18 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76326318E-04 0.00000000E+00
21 19 9.13709166E-05 0.00000000E+00 0.00000000E+00-3.28921265E-04 0.00000000E+00
21 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.70632578E-04 0.00000000E+00
21 21-2.93383926E-05 0.00000000E+00 0.00000000E+00 1.95462907E-03 0.00000000E+00
21 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.30568170E-03 0.00000000E+00
21 23-1.31672838E-03 0.00000000E+00 0.00000000E+00-5.85554564E-03 0.00000000E+00
21 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.81671332E-03 0.00000000E+00
21 25 5.03932553E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.49115655E-05
22  3 0.00000000E+00 0.00000000E+00 1.92699956E-03 0.00000000E+00 0.00000000E+00
22  4 9.27396821E-05 0.00000000E+00 0.00000000E+00 2.24141652E-03 0.00000000E+00
22  5 0.00000000E+00 1.92145202E-03 0.00000000E+00 0.00000000E+00-2.67319207E-03
22  6 0.00000000E+00 0.00000000E+00-2.80563202E-03 0.00000000E+00 0.00000000E+00
22  7 4.20135009E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 16 5.74517695E-02 0.00000000E+00-3.85398186E-02 0.00000000E+00-3.85398186E-02
22 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 18-1.74197616E-01 0.00000000E+00 1.16855313E-01 0.00000000E+00 1.16855313E-01
22 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 20 4.25660839E-01 0.00000000E+00-2.85541971E-01 0.00000000E+00-2.85541971E-01
22 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 22-9.29014595E-01 0.00000000E+00 6.23201936E-01 0.00000000E+00 6.23201936E-01
22 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 24 1.24620077E+00 0.00000000E+00-8.35976891E-01 0.00000000E+00-8.35976891E-01
22 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.86568832E-05-0.00000000E+00
23  3-0.00000000E+00 1.61776066E-03-0.00000000E+00-0.00000000E+00 7.91066458E-05
23  4-0.00000000E+00-0.00000000E+00 1.87094343E-03-0.00000000E+00-0.00000000E+00
23  5 1.59749295E-03-0.00000000E+00-0.00000000E+00-2.23227858E-03-0.00000000E+00
23  6-0.00000000E+00-2.35168093E-03-0.00000000E+00-0.00000000E+00 3.52649018E-04
23  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.45091805E-02
23 16-0.00000000E+00-2.85570150E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 17-0.00000000E+00 6.14395311E-02-0.00000000E+00-0.00000000E+00 7.43127456E-02
23 18-0.00000000E+00 8.65894156E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 19-0.00000000E+00-1.86290426E-01-0.00000000E+00-0.00000000E+00-1.81586681E-01
23 20-0.00000000E+00-2.11593377E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 21-0.00000000E+00 4.55217475E-01-0.00000000E+00-0.00000000E+00 3.96344141E-01
23 22-0.00000000E+00 4.61781631E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 23-0.00000000E+00-9.93533096E-01-0.00000000E+00-0.00000000E+00-5.31737417E-01
23 24-0.00000000E+00-6.19367783E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 25-0.00000000E+00 1.33276839E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
23 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  2-0.00000000E+00-0.00000000E+00-1.86568832E-05-0.00000000E+00-0.00000000E+00
24  3 1.61776066E-03-0.00000000E+00-0.00000000E+00 7.91066458E-05-0.00000000E+00
24  4-0.00000000E+00 1.87094343E-03-0.00000000E+00-0.00000000E+00 1.59749295E-03
24  5-0.00000000E+00-0.00000000E+00-2.23227858E-03-0.00000000E+00-0.00000000E+00
24  6-2.35168093E-03-0.00000000E+00-0.00000000E+00 3.52649018E-04-0.00000000E+00
24  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.45091805E-02-0.00000000E+00
24 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.85570150E-02-0.00000000E+00
24 17 6.14395311E-02-0.00000000E+00-0.00000000E+00 7.43127456E-02-0.00000000E+00
24 18-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.65894156E-02-0.00000000E+00
24 19-1.86290426E-01-0.00000000E+00-0.00000000E+00-1.81586681E-01-0.00000000E+00
24 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.11593377E-01-0.00000000E+00
24 21 4.55217475E-01-0.00000000E+00-0.00000000E+00 3.96344141E-01-0.00000000E+00
24 22-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.61781631E-01-0.00000000E+00
24 23-9.93533096E-01-0.00000000E+00-0.00000000E+00-5.31737417E-01-0.00000000E+00
24 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.19367783E-01-0.00000000E+00
24 25 1.33276839E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 35-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 36-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 37-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  8-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 12-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 13-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 14-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 15-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 16-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 17-0.00000000E+00-0.00000000E+00 5.74470303E-02-0.00000000E+00-0.00000000E+00
25 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 19-0.00000000E+00-0.00000000E+00-1.74188790E-01-0.00000000E+00-0.00000000E+00
25 20-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 21-0.00000000E+00-0.00000000E+00 4.25660850E-01-0.00000000E+00-0.00000000E+00
25 22-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 23-0.00000000E+00-0.00000000E+00-9.29022352E-01-0.00000000E+00-0.00000000E+00
25 24-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 25-0.00000000E+00-0.00000000E+00 1.24620968E+00-0.00000000E+00-0.00000000E+00
25 26-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 27-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 28-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 29-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 30-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 31-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 32-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 33-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25 34-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
