 $DATA  
                                                                                
C1       0
FE         26.0      0.0000000000      0.0000000000      0.0000000000
   S      13
 4  3 0.00000000E+00-1.09013254E+00 0.00000000E+00 0.00000000E+00 6.70946326E-01
 4  4 0.00000000E+00 0.00000000E+00 1.40796335E-01 0.00000000E+00 0.00000000E+00
 4  5 9.20652281E-01 0.00000000E+00 0.00000000E+00 6.28034239E-01 0.00000000E+00
 4  6 0.00000000E+00 1.86227128E+00 0.00000000E+00 0.00000000E+00-3.67078806E-01
 4  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.39539999E-03
 4 16 0.00000000E+00-6.23573342E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 17 0.00000000E+00-1.24855220E-03 0.00000000E+00 0.00000000E+00-3.81139471E-03
 4 18 0.00000000E+00 1.69032964E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 19 0.00000000E+00 3.42319295E-03 0.00000000E+00 0.00000000E+00 4.66472064E-03
 4 20 0.00000000E+00-1.72839429E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 21 0.00000000E+00-4.52998519E-03 0.00000000E+00 0.00000000E+00 2.75060214E-03
 4 22 0.00000000E+00-1.96024922E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 23 0.00000000E+00-1.73007080E-03 0.00000000E+00 0.00000000E+00 3.78140731E-03
 4 24 0.00000000E+00-2.33649828E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 25 0.00000000E+00-2.73679200E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12360113E-01
 5  3 0.00000000E+00 0.00000000E+00-1.09719706E+00 0.00000000E+00 0.00000000E+00
 5  4 6.68436125E-01 0.00000000E+00 0.00000000E+00 1.36585587E-01 0.00000000E+00
 5  5 0.00000000E+00 9.25882993E-01 0.00000000E+00 0.00000000E+00 6.27744320E-01
 5  6 0.00000000E+00 0.00000000E+00 1.87170854E+00 0.00000000E+00 0.00000000E+00
 5  7-3.69196116E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 16-1.19014626E-03 0.00000000E+00 7.98374355E-04 0.00000000E+00 7.98374408E-04
 5 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 18 3.27943432E-03 0.00000000E+00-2.19991135E-03 0.00000000E+00-2.19991149E-03
 5 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 20-4.49708050E-03 0.00000000E+00 3.01673317E-03 0.00000000E+00 3.01673344E-03
 5 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 22-1.12557753E-03 0.00000000E+00 7.55060387E-04 0.00000000E+00 7.55060330E-04
 5 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 24-2.24578965E-03 0.00000000E+00 1.50652148E-03 0.00000000E+00 1.50652151E-03
 5 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1-2.00280978E+00-9.28248995E+00 4.12724019E+00-2.56882810E+00-4.77538291E-01
 6  2 1.25397298E+01-2.25553171E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 4.19720673E-02 4.19721063E-02-8.39441736E-02 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 9.06219162E-02 9.06220596E-02-1.81243976E-01
 6  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.67628135E-02 8.67627682E-02
 6 10-1.73525582E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.85873019E-02
 6 11 4.85874230E-02-9.71747248E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 12-1.37580459E-02-1.37581768E-02 2.75162228E-02 0.00000000E+00 0.00000000E+00
 6 13 0.00000000E+00-1.47993988E-01-1.47994090E-01 2.95988078E-01 0.00000000E+00
 6 14 0.00000000E+00 0.00000000E+00 7.54044884E-03 7.54039397E-03-1.50808428E-02
 6 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.72423570E-03-7.72423338E-03
 6 26-1.73297645E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 27 0.00000000E+00 0.00000000E+00 1.20464552E-02 1.52209270E-03 1.52208862E-03
 6 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.05628869E-02 2.05628809E-02
 6 29 4.63873854E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 30 0.00000000E+00 0.00000000E+00-3.20469251E-02-4.07425605E-03-4.07424546E-03
 6 31 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00370896E-03 1.00370916E-03
 6 32 9.27643106E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 33 0.00000000E+00 0.00000000E+00-1.68165972E-03-8.14756457E-05-8.14760097E-05
 6 34 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.21075560E-04-9.21075451E-04
 6 35-1.72924958E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 36 0.00000000E+00 0.00000000E+00 1.46609804E-03 1.51881827E-04 1.51881635E-04
 6 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 1.45332747E-01 6.85865215E-01-3.17495403E-01 1.60860209E-01 1.11383607E-01
 7  2-8.84139818E-01 1.11655370E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 0.00000000E+00 1.56853215E+00 1.56853183E+00-3.13706397E+00 0.00000000E+00
 7  8 0.00000000E+00 0.00000000E+00 3.60473605E+00 3.60473530E+00-7.20947135E+00
 7  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88338819E+00 2.88338760E+00
 7 10-5.76677579E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02885922E+00
 7 11 2.02885882E+00-4.05771804E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 12-7.04424031E-01-7.04423862E-01 1.40884789E+00 0.00000000E+00 0.00000000E+00
 7 13 0.00000000E+00-5.50365305E+00-5.50365192E+00 1.10073050E+01 0.00000000E+00
 7 14 0.00000000E+00 0.00000000E+00 1.95078633E-01 1.95078599E-01-3.90157232E-01
 7 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.83660548E-03-1.83660541E-03
 7 26-1.78404834E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 27 0.00000000E+00 0.00000000E+00 1.65927049E-03 1.56694768E-03 1.56694755E-03
 7 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.47680712E-03 5.47680692E-03
 7 29 5.45448904E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 30 0.00000000E+00 0.00000000E+00-4.82993684E-03-4.79073281E-03-4.79073245E-03
 7 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.51340723E-03-8.51340698E-03
 7 32-8.47523202E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 33 0.00000000E+00 0.00000000E+00 7.51094072E-03 7.44388181E-03 7.44388136E-03
 7 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.36055119E-03 2.36055107E-03
 7 35 2.03782999E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7 36 0.00000000E+00 0.00000000E+00-2.35674504E-03-1.78984670E-03-1.78984648E-03
 7 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1 4.40073348E-07 2.08897640E-06-9.95601831E-07 4.44266226E-07 4.47901876E-07
 8  2-2.63288875E-06 2.59548890E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  7 0.00000000E+00 2.71305427E+00-2.71305449E+00 2.18085427E-07 0.00000000E+00
 8  8 0.00000000E+00 0.00000000E+00 6.24339746E+00-6.24339797E+00 5.11398354E-07
 8  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.98091656E+00-4.98091697E+00
 8 10 4.05543156E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.50949485E+00
 8 11-3.50949512E+00 2.77102260E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 12-1.22655551E+00 1.22655562E+00-1.14208837E-07 0.00000000E+00 0.00000000E+00
 8 13 0.00000000E+00-9.52028403E+00 9.52028480E+00-7.72412430E-07 0.00000000E+00
 8 14 0.00000000E+00 0.00000000E+00 3.35232791E-01-3.35232814E-01 2.30188262E-08
 8 15 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 25 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.13494197E-03 1.13494286E-03
 8 26 2.01152656E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 27 0.00000000E+00 0.00000000E+00-6.02927949E-10 1.99366251E-03-1.99366286E-03
 8 28 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.43449110E-03-3.43449382E-03
 8 29-6.07363961E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 30 0.00000000E+00 0.00000000E+00 1.84990460E-09-6.03309806E-03 6.03309913E-03
 8 31 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.38331099E-03 5.38331603E-03
 8 32 9.96789381E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 33 0.00000000E+00 0.00000000E+00-3.54939231E-09 9.45643601E-03-9.45643776E-03
 8 34 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41170373E-03-1.41170526E-03
 8 35-3.15745782E-10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8 36 0.00000000E+00 0.00000000E+00 1.07055098E-09-2.47982826E-03 2.47982881E-03
 8 37 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.13807786E+00
 9  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  9-7.21102214E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 10 0.00000000E+00-5.76719253E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 11 0.00000000E+00 0.00000000E+00-4.05958235E+00 0.00000000E+00 0.00000000E+00
 9 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.40896063E+00 0.00000000E+00
 9 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.10096852E+01
 9 14 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 15-3.90189294E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 26 0.00000000E+00 4.15109347E-04 0.00000000E+00 4.15109567E-04 0.00000000E+00
 9 27 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 28 0.00000000E+00 0.00000000E+00-1.11385556E-03 0.00000000E+00 0.00000000E+00
 9 29 0.00000000E+00-1.27050892E-03 0.00000000E+00-1.27050955E-03 0.00000000E+00
 9 30 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 31 0.00000000E+00 0.00000000E+00 3.40913402E-03 0.00000000E+00 0.00000000E+00
 9 32 0.00000000E+00 2.02484563E-03 0.00000000E+00 2.02484675E-03 0.00000000E+00
 9 33 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 34 0.00000000E+00 0.00000000E+00-5.43323246E-03 0.00000000E+00 0.00000000E+00
 9 35 0.00000000E+00-4.68089902E-04 0.00000000E+00-4.68090218E-04 0.00000000E+00
 9 36 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9 37 0.00000000E+00 0.00000000E+00 1.25601743E-03
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  8 0.00000000E+00-3.14034559E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00-7.21691769E+00 0.00000000E+00 0.00000000E+00
10 10 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.77241620E+00 0.00000000E+00
10 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06205435E+00
10 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 13 1.41036893E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 14 0.00000000E+00 1.10185590E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 15 0.00000000E+00 0.00000000E+00-3.90516580E-01 0.00000000E+00 0.00000000E+00
10 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 26 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.38026282E-03
10 27 0.00000000E+00-2.11443477E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 28-3.56645755E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 29 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.15103689E-03
10 30 0.00000000E+00 6.43490546E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 31 9.60791132E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 32 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.15246273E-02
10 33 0.00000000E+00-1.01766486E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 34-1.80850316E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 35 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.03325746E-03
10 36 0.00000000E+00 2.49541316E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
10 37 7.21593846E-04 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  8-3.14034558E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  9 0.00000000E+00-7.21691767E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00 0.00000000E+00-5.77241617E+00 0.00000000E+00 0.00000000E+00
11 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.06205434E+00 0.00000000E+00
11 12 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41036893E+00
11 13 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 14 1.10185589E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 15 0.00000000E+00-3.90516576E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 16 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 17 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 18 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 19 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 20 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 21 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 22 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 23 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 25 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
